





















Automotive Ratcheting 13-in-1 Multi-Bit Screwdriver
211R1C36RD




Quantity:






Decrease quantity










Increase quantity












Add to cart
 
 


Share


Share








Share
















Facebook
              






Pinterest
              






Twitter
              






E-mail
              
















































Description
Specifications
Reviews










Previous








Next












Description








The MEGAPRO 13-in-1 automotive ratcheting screwdriver shaft is made from Stainless Steel 303 and includes 6 sizes of star screwdriver bits. This magnetic screwdriver drive fasteners easier and faster with its precision 28-tooth ratchet design and rubberized cushion grip handle.


Loaded with 12-one inch insert bits made from S2 industrial grade steel, this assortment of bit types and sizes provides the most suitable tips for driving automotive screws. The shaft opening serves as a 1/4″ hex driver. This is simply the right tool for difficult spaces and angles.






Shipping & Returns






Shipping & Returns




Lifetime Warranty






Lifetime Warranty




Specifications








Features: 
Ratcheting, Stainless Steel, Comfort Grip, Retractable Bit Cartridge, Palm Saver Cap, Magnetic Shaft
Bit Load:
Phillips, Square, Torx, Flat, 1/4" Hex Shaft
Made In: 
Canada
Weight: 
0.5 
lb
Dimensions: 
9.84 x 1.9 x 1.97 in




Reviews














 
 
 
Customer Reviews
 
 
 
 
 
 
 
 
 
Based on 4 reviews
 
 
Write a review
 
 
 
 
 
 
 
 
100%
 
(4)
 
 
 
 
 
 
 
 
0%
 
(0)
 
 
 
 
 
 
 
 
0%
 
(0)
 
 
 
 
 
 
 
 
0%
 
(0)
 
 
 
 
 
 
 
 
0%
 
(0)
 
 
 
 
 
 
 
 
 
 Y 
 
 
 
 
 
 
 
 
 
Young Kim
 
 
 
 
 
 
 
 
Great Screw Driver
 
Bought one, and it's been awesome, got taken by TSA, b/c it's just a tad bit too long, bought another.
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 A 
 
 
 
 
 
 
 
 
 
ALEXANDER EXLEY
 
 
 
 
 
 
 
 
The best, but gone?
 
World's best ratcheting screwdriver, literally.  Hand's down.  Every little detail.


But now it's gone?!?!?!
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 D 
 
 
 
 
 
 
 
 
 
 
Douglas Cremer
 
 
 
 
 
 
 
 
Incredibly well done multi-bit screwdriver
 
This is my second purchase of the Megapro 13 in 1 Multi Bit Screwdriver. It's an incredibly well-done design that keeps the bits handy but not at all in the way. The handle is contoured and has just just the right amount of grip, and the forward-reverse ratchet operation is intuitive and very positive in lockup. Highly recommended!
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 a 
 
 
 
 
 
 
 
 
 
 
alan lewis
 
 
 
 
 
 
 
 
Best multi pro screwdriver I’ve ever owned
 
I like the way that the back of the handle spins freely and it’s stores 12 screwdriver bits I use it every day
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 










Shipping & Returns






Shipping & Returns




Lifetime Warranty






Lifetime Warranty










Shipping & Returns












Shipping
Megapro offers free shipping to the continental USA on orders over $50 pre-tax.
All online orders are processed the same day or by the next business day. Delivery times will vary depending on the shipping method you choose during checkout. Next day delivery requests must be made by 10am EST or they will arrive the following day.
Returns
Megapro Tools accepts Exchanges and Returns on purchases made through the website within 30 days of original purchase. If it has been more than 30 days since your purchase, we cannot offer a refund. 
To be eligible for a return and qualify for credit, customer must notify Megapro Tools prior to returning the product. Shipping will only be reimbursed if the product has not yet shipped. If product has shipped, customer is responsible for shipping the product back to the Megapro Tools warehouse. 
All refunds are subject to a 3% credit card processing fee and returned products are subject to a 20% restocking fee. 
Click here
 to request a return or exchange for your online purchase. If you purchased your Megapro through a physical store, please refer to that store’s policies.














Shipping & Returns












Shipping
Megapro offers free shipping to the continental USA on orders over $50 pre-tax.
All online orders are processed the same day or by the next business day. Delivery times will vary depending on the shipping method you choose during checkout. Next day delivery requests must be made by 10am EST or they will arrive the following day.
Returns
Megapro Tools accepts Exchanges and Returns on purchases made through the website within 30 days of original purchase. If it has been more than 30 days since your purchase, we cannot offer a refund. 
To be eligible for a return and qualify for credit, customer must notify Megapro Tools prior to returning the product. Shipping will only be reimbursed if the product has not yet shipped. If product has shipped, customer is responsible for shipping the product back to the Megapro Tools warehouse. 
All refunds are subject to a 3% credit card processing fee and returned products are subject to a 20% restocking fee. 
Click here
 to request a return or exchange for your online purchase. If you purchased your Megapro through a physical store, please refer to that store’s policies.














Lifetime Warranty












Megapro Tools offers a Lifetime Warranty on all Made in USA and Made in Canada Screwdrivers. Warranty does not cover bits. 
Warranty refers to manufacturer’s defects and do not cover normal wear and tear, product abuse, or product modification. Products should be used for the purpose for which they are intended. Wear safety goggles and follow all safety guidelines. 
Click here
 if your screwdriver requires replacement.














Lifetime Warranty












Megapro Tools offers a Lifetime Warranty on all Made in USA and Made in Canada Screwdrivers. Warranty does not cover bits. 
Warranty refers to manufacturer’s defects and do not cover normal wear and tear, product abuse, or product modification. Products should be used for the purpose for which they are intended. Wear safety goggles and follow all safety guidelines. 
Click here
 if your screwdriver requires replacement.
































Free shipping
Free shipping to the continental USA on orders over $50 pre-tax.






Made in North America
Your driver is proudly designed, assembled, inspected, and packed by the Megapro family here in Canada and the USA.






Lifetime Warranty
All of our screwdrivers come with a Lifetime Warranty — and we’ve never had a handle come back broken.








Patented Technology
Megapro’s drivers are built with patented features designed to make your life easier. You’ll feel the difference.


Go to slide 1




Go to slide 2




Go to slide 3




Go to slide 4
















Get Megapro News
Subscribe for product announcements, promotions and more! Directly to your inbox.










Your e-mail






Subscribe


















Megapro Corporate Head Office
20133 102 Ave Unit 3A
Langley, BC V1M 4B4, Canada
Phone:
 
(604) 882-2026
Fax:
 
(604) 882-1494
Toll Free:
 
1 (866) 522-3652
customerservice@megaprotools.com
Shop







                            Screwdrivers
                          





                            Bits & Extensions
                          





                            Sets & Accessories
                          





                            Dealers
                          





                            Distributors
                          





                            Promotional Screwdrivers
                          




Megapro







                            About
                          





                            Contact
                          





                            Blog
                          





                            Warranty & Returns
                          





                            Lost Bit Replacement
                          





                            Privacy Policy
                          





                            Terms of Service
                          




Follow Us






































Megapro Tools Inc.  
 
Powered by Shopify


We accept




American Express


Apple Pay


Diners Club


Discover


Google Pay


Mastercard


Shop Pay


Visa























