










        Pro 1" - 1½" Pearl Ceramic Conical Curling Wand | Remington®

































































    SKU:
        

            CI9538D
        





    REMINGTON® Pro 1" - 1½" Pearl Ceramic Conical Curling Wand









SHARE YOUR EXPERIENCE WITH OUR TEAM






bvseo_sdk, net_sdk, 3.2.0.0


CLOUD, getAggregateRating, 25ms


REVIEWS, PRODUCT


bvseo-msg: The resource to the URL or file is currently unavailable.;





















            1”-1½” Wide Conical Barrel Creates Tousled Waves

        



            Professional Pearl Ceramic for Less Damage and Faster Salon Results*

        



            Ceramic Coating for Even, Consistent Heat 

        



            Crushed Pearl Infused Barrel for Smooth, Lustrous Waves 

        



            410°F High Heat
        










PRODUCT DETAILS
        








SPARE PARTS
            












$
29.99




FREE SHIPPING On Orders Over

$
50 | 
SHIPPING POLICY





            Sold Out
            on remingtonproducts.com
            








SHOP RETAILERS


074590512670


































THE DETAILS




The REMINGTON® Pro 1" - 1½" Pearl Ceramic Conical Curling Wand features Professional Pearl Ceramic - ceramic infused with real crushed pearls creates fast, salon results with less damage. The ceramic provides even, consistent heat while styling, and the crushed pearl helps create smooth, frizz defying waves. The wide conical barrel (1”-1½”) creates beautiful tousled waves. Digital controls and nine heat settings (max 410°F) make it easy to select the right temperature for your hair. The temperature lock function allows you to lock the styler at your preferred temperature during styling. A heat protective glove has been included!




California Residents – 
Click Here for Proposition 65 Warning












USE & CARE MANUAL
                                        







                                        2 YEAR LIMITED WARRANTY
                                    


SPARE PARTS


FULL SPECS













                                                Auto Shut Off
                                            



                                                Yes
                                            







                                                Barrel Size
                                            



                                                1" - 1 ½"
                                            







                                                Barrel Type
                                            



                                                Ceramic
                                            







                                                Curling Iron Technology
                                            



                                                Pearl Ceramic Technology
                                            







                                                Digital Controls
                                            



                                                Yes
                                            







                                                Extras
                                            



                                                Heat Protective Glove
                                            







                                                Heat Up Time
                                            



                                                 30 Seconds
                                            







                                                Highest Temperature
                                            



                                                410
                                            







                                                LED Temperature Display
                                            



                                                Yes
                                            







                                                Number of Heat Settings
                                            



                                                9
                                            







                                                Swivel Cord
                                            



                                                Yes
                                            







                                                Voltage
                                            



                                                120 VAC | 60 Hz
                                            







                                                Warranty
                                            



                                                2 Year Limited
                                            




































Show Me The Benefits!


REMINGTON® PRO 1"-1½" PEARL CERAMIC CONICAL CURLING WAND


This (1”-1 1/2” barrel) wide conical curling wand gives you the freedom to create gorgeous, tousled waves, with Professional Pearl Ceramic for less damage and fast, salon results.














































PROFESSIONAL PEARL CERAMIC




The barrel is infused with real crushed pearls that help to create smooth, frizz defying waves. This combined with a ceramic coating for less damage and fast, salon results.




















































What Can This Curling Wand Do?


The Pearl Ceramic barrel and high heat create smooth styles that last!






FEATURES






Wide Conical Barrel


The wide conical barrel ranges from 1” to 1½” so you can quickly create gorgeous tousled waves.






Professional Pearl Ceramic


The ceramic barrel features real crushed pearls for less damage and faster salon results.






Ceramic Coating


The ceramic coating delivers even, consistent heat for fast, healthy styling






Real Crushed Pearls


The barrel is infused with crushed pearls for smooth, shiny waves with less frizz.
































Hardware:


CHECK OUT THE FEATURES AND ACCESSORIES ENGINEERED TO DELIVER STYLING SUCCESS.


















DIGITAL CONTROLS + 9 HEAT SETTINGS


The LCD screen makes it easy to choose from nine heat settings












AUTO SHUT OFF


The 60 minute auto shut off gives you added peace of mind with every use.












SWIVEL CORD


Style comfortably at any angle with the salon length, 360° swivel cord.












HEAT PROTECTIVE GLOVE


The heat protective glove helps deliver comfortable styling.
































Spare Parts And Accessories

























            Heat Protective Glove | RP00204
        












4.99






 




ADD TO CART
















































Related Products

























            REMINGTON® Pro Hair Dryer with Pearl Ceramic Technology
        












29.99






 




SHOP RETAILERS


ADD TO CART























            REMINGTON® Pro 1" Pearl Ceramic Flat Iron
        












34.99






 




SHOP RETAILERS


ADD TO CART























            REMINGTON® Pro 2" Pearl Ceramic Flat Iron
        
















 




ADD TO CART























            REMINGTON® Pro ½”-1” Pearl Ceramic Conical Curling Wand
        












29.99






 




SHOP RETAILERS


ADD TO CART























            REMINGTON® Pro Pearl Ceramic Hair Setter
        












39.99






 




SHOP RETAILERS


ADD TO CART
















































Product Reviews


Question & Answer












bvseo_sdk, net_sdk, 3.2.0.0


CLOUD, getReviews, 5ms


REVIEWS, PRODUCT


bvseo-msg: The resource to the URL or file is currently unavailable.;














bvseo_sdk, net_sdk, 3.2.0.0


CLOUD, getReviews, 10ms


QUESTIONS, PRODUCT


bvseo-msg: The resource to the URL or file is currently unavailable.;




































Product Resources





Manuals & Data Sheets






Product Registration






Authorized Service Dealers






Where To Buy








Customer Support





Contact Us






Return Policy






Shipping Policy






My Account








Corporate





Submit Innovative Ideas






Spectrum Brands






Family of Brands






Careers






Product Recalls






Supplier Code of Conduct






About Remington


























LET'S GET SOCIAL!




Visit LET'S GET SOCIAL! on Facebook






Visit LET'S GET SOCIAL! on Instagram






Visit LET'S GET SOCIAL! on Twitter






Visit LET'S GET SOCIAL! on Pinterest






Visit LET'S GET SOCIAL! on YouTube




















Web Accessibility






Privacy Policy






Terms of Use





        ©2023 Spectrum Brands, Inc. All Rights Reserved.
    






















×


Message










Close
































 Insider Savings 
&
 Styles




Sign up for Remington email updates and receive an


ADDITIONAL
 20% OFF 
CLEARANCE ITEMS!


 Submit form below to get your promo code!


only available on Remingtonproducts.com










Email Address
 * 








First Name
 * 








BirthDate 
* 














MONTH


January


February


March


April


May


June


July


August


September


October


November


December




















YEAR


2023


2022


2021


2020


2019


2018


2017


2016


2015


2014


2013


2012


2011


2010


2009


2008


2007


2006


2005


2004


2003


2002


2001


2000


1999


1998


1997


1996


1995


1994


1993


1992


1991


1990


1989


1988


1987


1986


1985


1984


1983


1982


1981


1980


1979


1978


1977


1976


1975


1974


1973


1972


1971


1970


1969


1968


1967


1966


1965


1964


1963


1962


1961


1960


1959


1958


1957


1956


1955


1954


1953


1952


1951


1950


1949


1948


1947


1946


1945


1944


1943


1942


1941


1940


1939


1938


1937


1936


1935


1934


1933


1932


1931


1930


1929


1928


1927


1926


1925


1924


1923


1922


1921


1920


1919


1918


1917


1916


1915


1914


1913


1912


1911
















Gender
 * 












Male










Female










Prefer Not To Say













                            SUBMIT FORM
                        



















                            Please enter a valid birthdate.
                        



                            Please enter a valid email address.
                        



                            Please enter your first name.
                        












*
Required    |  

Terms & Conditions
  |  

 Privacy Policy
















 Thank You! 


Thank you for signing up to receive emails from Remington!


Use the Promo code:


REM20


at checkout to get your additional 
20% OFF 
clearance items!


 only available on remingtonproducts.com




SHOP CLEARANCE ITEMS 





































