













































BaBylissPRO Nano Titanium 1" Ultra-Thin Straightener
bvseo_sdk, dw_cartridge, 18.2.0, p_sdk_3.2.0


CLOUD, getAggregateRating, 12ms


reviews, product


bvseo-msg:  Unsuccessful GET.  status = 'ERROR', msg = 'Not Found.';









































        
        $159.99


        

















        
            
                In Stock
            
        
    





















                1
            



                2
            



                3
            



                4
            



                5
            



                6
            



                7
            



                8
            



                9
            



                10
            











        Add to Cart
    
















Add to wishlist


Remove from wishlist








Share via e-mail
















Add to Wishlist


Remove from wishlist








Share via e-mail
























Description

















        The ultra-thin profile of these high-tech irons makes them exceptionally lightweight and easy to work with. They are thin enough to get close to the scalp and the extra-long 5" plates can quickly straighten longer hair. These irons evenly distribute high heat up to 450°F to create versatile styles with radiant shine.
    














Features & Benefits


Features



















            Features & Benefits
        







                Nano Titanium™ plates deliver highly efficient heat transfer and instantly smooth and shine.
            



                Dual voltage ceramic heater with instant heat-up and recovery.
            



                5" extended plates for faster straightening.
            



                50 heat settings – up to 450°F for all hair types.
            



                Slim design and ultra lightweight for maximum comfort.
            



                Housing resists ultra-high heat.
            



                9 ft swivel cord
            



                Limited 4-year warranty
            
















Reviews




























bvseo_sdk, dw_cartridge, 18.2.0, p_sdk_3.2.0


CLOUD, getReviews, 10ms


reviews, product


bvseo-msg:  Unsuccessful GET.  status = 'ERROR', msg = 'Not Found.'; Unsuccessful GET.  status = 'ERROR', msg = 'Not Found.';






































You Might Also Like






































Quick View














BaBylissPRO® Nano Titanium™ Prima3100 1" Ionic Straightener






BNT3100TUC



















        
        $189.99


        
































Add to Cart














































Quick View














BaBylissPRO® Nano Titanium™ Mini Iron & Pouch






BNTBG3050UC



















        
        $34.99


        
































Add to Cart














































Quick View














BaBylissPRO® Nano Titanium™ 1¾ " Ionic Straightener






BNT4094TUC



















        
        $159.99


        
































Add to Cart














































Quick View














BaBylissPRO® Nano Titanium™ ½ " Mini Straightening Iron






BABNT3050N



















        
        $34.99


        
































Add to Cart














































Quick View














BaBylissPRO® Nano Titanium™ Ionic Thermal Paddle Brush






BNTPB1UC



















        
        $69.99


        
































Add to Cart






























Social Buzz


































































































































































































































 
 
 




 


TERMS OF USE




Privacy Policy


UNILATERAL PRICE POLICY




DO NOT SELL MY PERSONAL INFO






Sign up for our Email








Subscribe
























SHOP


DRYING


STRAIGHTENING IRONS


CURLING IRONS


SPECIALTY


BARBEROLOGY


CUSTOMFX


PET














HELP & INFO


FAQ'S


INFLUENCER PROGRAM


MANUALS


COUNTERFEIT


SITEMAP














GLOBAL SITES


EUROPE


CANADA












 




GET THE CUSTOMFX APP
























Sign up for our Email








Subscribe














TERMS OF USE




Privacy Policy




DO NOT SELL MY PERSONAL INFO






Follow us:












BaBylissPRO








 
 


 
 


 
 
























BaByliss4Barbers




 
 




















Barberology








 
 


 
 


 
 
























BaBylissPRO Pet




 
 




















ConairProPet




 
 


















© 2023 BaBylissPRO. All rights reserved.






 










×





















































