

























Westinghouse
































































































 



















      Skip to content
          Utility Lights 

        







          
          Safety Lights 

        







          
          Night Lights 

        



























        INDUSTRIAL

      
        












popular categories











































                Nuclear
              







          
          Energy Systems

        







          
          Nuclear Fuel

        







          
          Operating Plants

        











                Electrical Distribution Systems
              







          
          Low Voltage Systems

        







          
          Medium Voltage Equipment

        







          
          Critical Power

        











                Motors and Drives
              











                Batteries
              







          
          WA Series

        







          
          OPzV Series

        







          
          OPzS Series

        



























        ABOUT US

      
        







          
          Our History

        







          
          Westinghouse Logo

        















        CUSTOMER CARE

      
        







          
          Contact us

        







          
          Product Registration

        













        GLOBAL

      
        






















































































popular categories




















































popular categories




















































popular categories




















































popular categories


































































HOME & KITCHEN





















          
          kitchen

        







          
          lighting

        







          
          air comfort

        







          
          floor care

        







          
          bedding

        







          
          see all

        
















PATIO & OUTDOOR





















          
          generators

        







          
          outdoor power

        







          
          patio

        







          
          see all

        














ELECTRONICS












INDUSTRIAL












ABOUT US












CUSTOMER CARE












GLOBAL





















































                                Kitchen
                                

















                                Lighting
                                

















                                air comfort
                                

















                                floor care 
                                

















                                bedding
                                

























                                generators
                                

















                                outdoor power 
                                

















                                patio
                                

























                                TVs and monitors 
                                

















                                electrical accessories 
                                

















                                batteries
                                

















                                portable lighting 
                                

























                                Nuclear
                                

















                                Electrical Distribution Systems
                                
















Motors and Drives







                                Batteries
                                
























Our History






Westinghouse Logo














Contact us






Product Registration

















                                    Small Kitchen Appliances 
                                











                                    Blending & Juicing
                                











                                    Cookware & Drinkware
                                

























                                    Ceiling Fans
                                


Shop the collection











                                    Indoor Lighting 
                                











                                    Outdoor Lighting 
                                











                                    Portable Lighting 
                                











                                    Light Bulbs
                                



















                                     Fans & Heaters
                                











                                    Air Conditioning 
                                











                                    Air Quality
                                

























                                    Stick Vacuum Cleaners 
                                


Shop the collection

















                                    Traditional Vacuums
                                


Shop the collection

















                                    Robotic Vaccum Cleaners
                                


Shop the collection

























                                    Heating Pads
                                


Shop the collection

















                                    Heated Blankets 
                                


Shop the collection

















                                    Heated Mattress Pads
                                


Shop the collection



















                                    Traditional Generators
                                











                                     Inverter Generators 
                                

















                                    Power Stations
                                


Shop the collection



















                                    Pressure Washers
                                











                                    Landscaping
                                



















                                    Outdoor Lighting 
                                











                                    Outdoor Heating
                                

























                                    Smart TVs 
                                


Shop the collection

















                                    TV/DVD Combo
                                


Shop the collection

















                                    Gaming Monitors
                                


Shop the collection

















                                    Monitors
                                


Shop the collection

























                                    Power Strips 
                                


Shop the collection

















                                    Surge Protectors
                                


Shop the collection

















                                     Wall Taps 
                                


Shop the collection

















                                    Charging Stations
                                


Shop the collection

























                                    Mobile Power 
                                


Shop the collection

















                                    Dynamo Alkaline Batteries 
                                


Shop the collection

















                                    Rechargable Batteries 
                                


Shop the collection

















                                    Super Heavy Duty Batteries 
                                


Shop the collection











                                    see more...
                                

























                                    Flashlights
                                


Shop the collection

















                                    Utility Lights 
                                


Shop the collection

















                                    Safety Lights 
                                


Shop the collection

















                                    Night Lights 
                                


Shop the collection



















                                    Energy Systems
                                











                                    Nuclear Fuel
                                











                                    Operating Plants
                                



















                                    Low Voltage Systems
                                













                                    Medium Voltage Equipment
                                













                                    Critical Power
                                





























                                    WA Series
                                













                                    OPzV Series
                                













                                    OPzS Series
                                






































































Home




WPX2700 Pressure Washer




















X










































































































































































































































































































































































































































































































































































































































WPX2700 Pressure Washer




 






Built-in 1.6L. soap tank to add your own detergent or chemical


4 quick-change nozzle tips: 0°, 25°, 40°, soap applicator


Features self-priming maintenance-free axial cam pump












Where to buy


















































































































Overview




















  Overview
                            






  Specifications
                            






  Downloads
                            






  Reviews
                            


















The Westinghouse WPX2700 is a 2700psi 2.3 Gal. per minute gas-powered pressure washer with the muscle to blast away grime from even your toughest cleaning jobs. Built from a powerful 4-cycle OHV Westinghouse engine, it's meant for powerful heavy-duty cleaning. From a range of 4 nozzle tips, you can interchange the heads to suit your specific challenge of the day. Constructed with a handy 1.6L soap tank on its side, the WPX2700 is safe to use on brick, stone, concrete, wood, aluminum, and iron. With a 3.3L fuel capacity and never-flat wheels that offer easy roll-away mobility, you can maneuver the strength of this washer to get into hard to reach corners and scale across walls. Deep cleaning projects such as decks, sidewalks, siding, fences, railings, garage floors, exterior walls, cars, and patio furniture is easier than ever before.


 




Perfect for deep cleaning home siding, windows, cars, patio furniture, and more




Delivering 2,700 PSI and 2.3 GPM of pressure with a maintenance-free axial cam pump




Heavy-duty 212cc 4-Cycle Horizontal Shaft Westinghouse Engine with 1 gal. fuel tank




4 Quick Connect nozzles: 0°, 25°, 40°, and soap applicator tip for adjustable spray




Add your own chemical or detergent for extra cleaning power with 0.5 gal. soap tank




EndraGrasp spray gun with 25 ft. abrasion-resistant hose is lightweight and simple to use




Rugged steel frame and high profile 12 in. never-flat wheels make maneuverability easy




CARB compliant with 3-year limited warranty and lifetime technical service


All Westinghouse pressure washers are functionally tested in the factory and may contain minimum residual oil and/or fuel odor
































MODELS AND DIMENSIONS
































Warranty (residential)


3 Year Limited






Product dimensions


21L x 19.5W x 39H in.






Warranty (commercial)


1 Year Limited






Packaging dimensions


21.7L x 20.4W x 23.6H in.






Engine type


OHV 4-Stroke






Choke type


Manual






Engine displacement


212cc






Included accessories


Oil, Oil Funnel, Nozzle Tips, Hose, Pro-Style Wand






Fuel tank capacity


0.9 G (3.3 L)






Dry unit weight


63 lbs (28 kg)






Upc


853544008762






Low oil shutdown


No






Package weight


75 lb. (34 kg)






Soap tank


Yes






Soap tank capacity


0.5 G (1.6 L)






Hose length


25 ft.






Hose diameter


5/16






Pump material


Brass






Pump valve


Easy-Start






Frame construction


1-1/4" Steel Tubing 






Starter


Recoil






Fuel on/off switch


Yes






Pump type


3-Piston Axial Cam, Aluminum Head






Wand type


Pro-Style Steel Extendible






Quick-connect nozzle degrees


0°, 25°, 40°, Soap






Max psi


2700






Max gpm (gal/min.)


2.3






Hose connectors


M22 Quick-Connect






Hose type


High-Pressure






























Owners Manual


Download








Warranty


Download






























The Westinghouse WPX2700 is a 2700psi 2.3 Gal. per minute gas-powered pressure washer with the muscle to blast away grime from even your toughest cleaning jobs. Built from a powerful 4-cycle OHV Westinghouse engine, it's meant for powerful heavy-duty cleaning. From a range of 4 nozzle tips, you can interchange the heads to suit your specific challenge of the day. Constructed with a handy 1.6L soap tank on its side, the WPX2700 is safe to use on brick, stone, concrete, wood, aluminum, and iron. With a 3.3L fuel capacity and never-flat wheels that offer easy roll-away mobility, you can maneuver the strength of this washer to get into hard to reach corners and scale across walls. Deep cleaning projects such as decks, sidewalks, siding, fences, railings, garage floors, exterior walls, cars, and patio furniture is easier than ever before.


 




Perfect for deep cleaning home siding, windows, cars, patio furniture, and more




Delivering 2,700 PSI and 2.3 GPM of pressure with a maintenance-free axial cam pump




Heavy-duty 212cc 4-Cycle Horizontal Shaft Westinghouse Engine with 1 gal. fuel tank




4 Quick Connect nozzles: 0°, 25°, 40°, and soap applicator tip for adjustable spray




Add your own chemical or detergent for extra cleaning power with 0.5 gal. soap tank




EndraGrasp spray gun with 25 ft. abrasion-resistant hose is lightweight and simple to use




Rugged steel frame and high profile 12 in. never-flat wheels make maneuverability easy




CARB compliant with 3-year limited warranty and lifetime technical service


All Westinghouse pressure washers are functionally tested in the factory and may contain minimum residual oil and/or fuel odor
































MODELS AND DIMENSIONS






















Specifications












Warranty (residential)


3 Year Limited






Product dimensions


21L x 19.5W x 39H in.






Warranty (commercial)


1 Year Limited






Packaging dimensions


21.7L x 20.4W x 23.6H in.






Engine type


OHV 4-Stroke






Choke type


Manual






Engine displacement


212cc






Included accessories


Oil, Oil Funnel, Nozzle Tips, Hose, Pro-Style Wand






Fuel tank capacity


0.9 G (3.3 L)






Dry unit weight


63 lbs (28 kg)






Upc


853544008762






Low oil shutdown


No






Package weight


75 lb. (34 kg)






Soap tank


Yes






Soap tank capacity


0.5 G (1.6 L)






Hose length


25 ft.






Hose diameter


5/16






Pump material


Brass






Pump valve


Easy-Start






Frame construction


1-1/4" Steel Tubing 






Starter


Recoil






Fuel on/off switch


Yes






Pump type


3-Piston Axial Cam, Aluminum Head






Wand type


Pro-Style Steel Extendible






Quick-connect nozzle degrees


0°, 25°, 40°, Soap






Max psi


2700






Max gpm (gal/min.)


2.3






Hose connectors


M22 Quick-Connect






Hose type


High-Pressure






























Owners Manual


Download








Warranty


Download


























 
























latest 
news





								See More
						


















Aug 21






Introducing the new Westinghouse Pizzata!


Prepare for a captivating culinary journey with the new Westinghouse Pizzata pizza oven. Seamlessly fusing timeless design with cutting-edge technology, this oven will transform your cooking experiences, starting with crafting...



















May 23






New Electric Power Washers


Introducing Westinghouse's Revolutionary Line of Electric Power Washers.  When it comes to keeping your outdoor spaces clean and pristine, Westinghouse has always been a name you can trust. With a rich...
















								See More
						
















HOME & KITCHEN






PATIO & OUTDOOR






ELECTRONICS






INDUSTRIAL






ABOUT US






CUSTOMER CARE






GLOBAL


















Terms of Use






Privacy Policy






Recycling Electronics








TM & © 2023 Westinghouse Electric Corporation. All Rights Reserved
















TM & © 2023 Westinghouse Electric Corporation. All Rights Reserved




















Choosing a selection results in a full page refresh.

































































