


























































































































        R3 Massage Gun

































































              R3 Massage Gun
            




 
















Regular price



        £79.99
      






Regular price





            
              £109.99
            
          


Sale price



        £79.99
      






Unit price






/


 per 












Sold out


Tax included.

 
Shipping
 calculated at checkout.














Color


























Product variants





                        Black
 - Sold out
                        - £79.99
                      

                        Blue
 - Sold out
                        - £79.99
                      

















                Quantity
              






Decrease quantity for R3 Massage Gun














Increase quantity for R3 Massage Gun


















































Sold Out









































































                                
                                  Description
                                
                              









































































































                                
                                  
                                  
                                  PRODUCT DESCRIPTION
                                
                              




















Top-rated for muscle relief on the go, the R3 Active Massage Gun offers the most popular features of a massage gun for everyday users. It’s never been easier to charge on the go with the flexibility of USB charging. The ultra-quiet devices are great to use at the office, gym, or home.


                              
                            
                          

















                                
                                  
                                  
                                  BENEFITS
                                
                              




















Provides relief from your intense post-workout muscle aches on the go 
Quieter than average massage technology to use anywhere, anytime 
Longer battery life for continuous use 
Comes with 5 built-in speeds to target tender areas 
Speeds up your recovery after your workout routine 
Designed with adjustable settings for your ultimate comfort


                              
                            
                          

















                                
                                  
                                  
                                  FEATURES
                                
                              




















 
Powerful Deep-Tissue Massage 
Delivering a maximum stall force of up to 50lb, the Power Massage Gun aids in easing muscle pain and tightness. Enjoy its power without the distracting noise thanks to its high-torque brushless motor. 
Targeted Muscle Pain Relief 
The Power Massage Gun has 5 interchangeable head attachments that target different muscle groups. To further personalize your experience, adjust the intensity of the massage (with a speed range of 1800-3200 percussions per minute) based on your comfort levels. 
Long Battery Life 
The muscle massage device runs on a premium 2500mah rechargeable battery, allowing you to experience its power for a long time. 
Lightweight & Portable Case 
Carry your Power Massage Gun when you travel to enjoy a relaxing massage anywhere, anytime. This massage gun has a lightweight case for your device and its accessories.


                              
                            
                          

















                                
                                  
                                  
                                  SPECIFICATIONS
                                
                              




















Power
2500mAh battery capacity 
Performance 
Speed: 5 built-in speeds (2000-3200 percussions per minute)
Battery life: 2.5 hours total 
Amplitude: 10mm
Head attachments: 5 (bullet head, flat head, air cushion, ball head & u head) 
Noise: <=40dB 
Dimensions
Size: 7.3 in x 5.8 in x 2.3 in
Weight: 1.5lbs
Motor
Brushless high-torque 16.8V motor


                              
                            
                          

















                                
                                  
                                  
                                  WHAT’S INCLUDED
                                
                              




















R3 Active Massage Gun
5 Massage Head
Storage Case 
AC Adapter 
Manual

                              
                            
                          






















































































R3 Massage Gun




Add to cart




































Reasons to Love


Gear up with exclusive RENPHO products.
























Our Story


RENPHO was created from a simple idea, to give people affordable lifestyle products that would act to improve the health of users by being a simple add-on to their regular daily activities.Our journey started with the flagship smart body fat scale and has since grown into an ecosystem of smart lifestyle innovations that provide technologically advanced solutions to all.












Our Vision


Our vision has now expanded into enhancing people's health, fitness and wellness journeys with SMART HEALTHY LIVING Solutions.To accomplish this, all RENPHO products are researched and developed closely with users and industry experts so that only the best products and app experiences make it into the homes of 11+ million RENPHO customers and counting.












RENPHO Ecosystem


We empower people worldwide to improve all aspects of their life by granting a passport to their own health data.Our mission is to create a growing ecosystem of smart lifestyle products that provide technologically advanced solutions which are essential, accessible and everyday.
































Our Story


RENPHO was created from a simple idea, to give people affordable lifestyle products that would act to improve the health of users by being a simple add-on to their regular daily activities.Our journey started with the flagship smart body fat scale and has since grown into an ecosystem of smart lifestyle innovations that provide technologically advanced solutions to all.


























Our Vision


Our vision has now expanded into enhancing people's health, fitness and wellness journeys with SMART HEALTHY LIVING Solutions.To accomplish this, all RENPHO products are researched and developed closely with users and industry experts so that only the best products and app experiences make it into the homes of 11+ million RENPHO customers and counting.


























RENPHO Ecosystem


We empower people worldwide to improve all aspects of their life by granting a passport to their own health data.Our mission is to create a growing ecosystem of smart lifestyle products that provide technologically advanced solutions which are essential, accessible and everyday.






































Support






Contact Us






Wholesale Inquiries










More RENPHO






About RENPHO






Shipping and Returns






Terms of Use






Privacy Policy






Blog












Follow Us




























































































Sign up for new stories and personal offers













                    Email
                  





                    Submit
                  























        © 2024, 
Renpho UK






Supported payment methods




American Express




Apple Pay




Google Pay




Mastercard




PayPal




Shop Pay




Union Pay




Visa























































