





 
























Rain Bird ESP4ME3 - Indoor/Outdoor 120V Irrigation Controller (LNK WiFi Compatible)




















































































 





















    The store will not work correctly in the case when cookies are disabled.
Water-saving, one-touch seasonal adjustment from 5% to 200%


Master valve/pump start circuit




ESP-ME3 Advanced User Manual


ESP-ME3 Technical Specifications


ESP-ME3 Advanced Residential Irrigation Control









        Skip to the end of the images gallery    



















        Skip to the beginning of the images gallery    







































                        Details                    








The industry’s most flexible irrigation controller solution that supports flow monitoring, LNK WiFi, and up to 22 stations.


With 4 to 22 stations, the ESP-ME3 provides the station count options customers need. Install the same controller on residential and light commercial sites. Add station modules when expanding irrigation without removing or even powering down the controller.


Upgrade the ESP-ME3 to a SMART controller by adding the LNK WiFi module and a WR2 rain sensor. The LNK makes programming and monitoring easy through the enhanced Rain Bird app.


For even greater water monitoring and protection from a broken irrigation system install a flow sensor.









                        More Information                    










More Information






Model


ESP4ME3






Zones/Stations


4-22 expandable






Indoor/Outdoor


Indoor/Outdoor






Controller Type


Modular/Expandable






Dimensions


Width: 10.7 in


Height: 7.7 in


Depth: 4.4 in






Features


Battery-programmable, Cycle+Soak, Delay Between Stations, Flow Sensing, Manual Watering, Master Valve/Pump Start, Non-volatile Memory, Rain Delay, Seasonal Adjust, Water Budget, WiFi / Mobile App






Programs


4






Program Day Cycles


Custom days of the Week, Odd days, Even days, Cyclical (water every x days)






Start Times per Zone/Program


6






Electrical Specifications




Input required: 120 VAC ± 10%, 60Hz 
(International models; 230/240 VAC ± 10%, 50/60Hz )


Output: 25.5 VAC 1A


Master Valve/Pump Start Relay
Operating Voltage: 24VAC 50/60Hz
Max Coil Inrush: 11VA
Max Coil Holding: 5VA


Idle/Off power draw 0.06 amps at 120VAC


Power back-up not required. Nonvolatile memory permanently saves the current programming and a 10 year life lithium battery maintains the controllers time and date during power outages.








Certifications


cULus, FCC Part 15b






































Frequently Bought Together








































 






















 






















 






















 






















 















                    This Item:
                    

                        ESP4ME3 - Indoor/Outdoor 120V Irrigation Controller (LNK WiFi Compatible)                    






$254.23




 








LNK2 WiFi Module for Rain Bird ESP-TM2 and ESP-Me Series Controllers










Special Price


$110.19










List Price


$177.55






 








ESPSM6 - 6-Station Expansion Module for ESP-Me and ESP-SMTe Series Timers








$138.07




 








ESPSM3 - 3-Station Expansion Module for ESP-M, ESP-Me, ESP-SMT and ESP-SMTe Series Timers








$76.63




 








RSDBEX - Wired Rain Sensor with Bracket 










Special Price


$39.82










List Price


$42.21






 








PSR220IC - PSR Universal Pump Start Relay - 220 volt










Special Price


$102.07










List Price


$136.10






 








Add All to Cart










Total price




























Customers Who Bought This Item Also Bought
























 






ESPSM6 - 6-Station Expansion Module for ESP-Me and ESP-SMTe Series Timers








$138.07




 




Add to Cart
























 






LNK2 WiFi Module for Rain Bird ESP-TM2 and ESP-Me Series Controllers










Special Price


$110.19










List Price


$177.55






 




Add to Cart
























 






4VAN - 4 ft. VAN Series Variable Arc Spray Nozzle








$1.70




 




Add to Cart
























 






6VAN - 6 ft. VAN Series Variable Arc Spray Nozzle








$1.70




 




Add to Cart
























 






XFD500 - XF Dripline - Blank, 500 ft. Coil










Special Price


$95.00










List Price


$126.67






 




Add to Cart
























 






PTC1 - Spray Head Pull-Up Tool










Special Price


$12.99










List Price


$17.30






 




Add to Cart
























 






BC50/4PK - 1/2 in. Barbed Drip Coupling - 4 Pack








$3.32




 




Add to Cart
























 






CPROTTOOL - Rotor Screwdriver & Pull-up Tool








$6.97




 




Add to Cart
























 






EC50/2PK - 1/2 in. Drip End Closure - 2 Pack 










Special Price


$2.49










List Price


$2.52






 




Add to Cart
























 






ESPSM3 - 3-Station Expansion Module for ESP-M, ESP-Me, ESP-SMT and ESP-SMTe Series Timers








$76.63




 




Add to Cart






































Related Products







                        Check items to add to the cart or                        
select all










 


 










 





                                            ESPSM6 - 6-Station Expansion Module for ESP-Me and ESP-SMTe Series Timers








$138.07










Add to Cart












Add to Wish List






Add to Compare
















 


 










 





                                            ESPSM3 - 3-Station Expansion Module for ESP-M, ESP-Me, ESP-SMT and ESP-SMTe Series Timers








$76.63










Add to Cart












Add to Wish List






Add to Compare
















 


 










 





                                            WR2RFC - WR2 Wireless Rain/Freeze Sensor Combo








$144.32










Add to Cart












Add to Wish List






Add to Compare






























Free shipping on orders 
 over $99*


Excluding tubing and valve boxes








facebook


linkedin


twitter


youtube












Corporate




About Rain Bird


 Intelligent Use of Water™


Sprinkler Design Service


Press Room


Rain Bird Logo


 Careers 








Support




Contact Us


Customer Satisfaction Policy


Privacy Policies


Cookie Policy


Returns and Exchanges


Shipping and Delivery








 




Rain Bird Privacy Notice for California Residents


Submitting New Product Ideas


Terms of Use


CA Transparency Act
































 








© 2021 Rain Bird Corporation. All Rights Reserved.




 



