















25 Pot Watering Kit | Hozelock Ltd
				
				Sprayer Accessories							










Hozelock Sprayer Range












Leisure
Leisure































				
				Showers							










How to assemble the Outdoor Shower












Aquatics
Aquatics































				
				Raised Ponds							







				
				All in One Pond Solution							







				
				Pond Pumps							







				
				Pond Filters							







				
				UVC							







				
				Solar Range							







				
				Pond Liners, Hose and Fittings							







				
				Pond Care							










Aquarium Video












Spare Parts
Spare Parts































				
				Watering Spares							







				
				Spraying Spares							







				
				Cleaning Spares							







				
				Aquatics Spares							







				
				Natural Gardening Range - Buy Online							










How To Videos
































Home


Support


Find a store


Blog


About Us


Buy Spare Parts



















							Search						




































































 




Click to enlarge


























 

					Home				



					Watering				



					Automatic Watering				



					Automatic Watering Kits				



					25 Pot Watering Kit				









	
	25 Pot Watering Kit
	






Watering kit for 25 pots. Automatic watering – ideal for your patio pots and hedgerows. Saves time, water & effort keeping your garden watered.


Key Benefits Include:




Automatically waters up to 25 containers. Ideal for watering new hedgerows too.


Includes the Select Controller, which has a manual watering function, allowing you to water whenever your plants need it. Includes 16 pre-set programs to supply water from once a week up to four times a day.


Saves time & effort keeping your garden watered


Drippers deliver water directly to the roots reducing water wastage


Easy to install as pipes can be easily cut and joined together depending on where you need to water


Regular focused watering keeps plants healthy and less prone to disease











				SKU:			



				2804 1240			




Categories:
 
Automatic Watering
,
 
Automatic Watering Kits
,
 
Watering


Tags:
 
automatic watering
,
 
Automatic Watering Kit






Share:





















































									Full Details								

















							Full Details						




























Building the network
 – the flexible tube can be cut and adapted to create your ideal watering system layout. It efficiently carries water from the main supply and delivers it to your plants via a network of drippers.


The kit provides automatic watering for your patio, potted plants, hanging baskets and hedges leaving you free to enjoy your garden. Automatic drip irrigation is the most durable and effective type of automatic watering for gardens, with tests showing 90% greater efficiency than a spray gun or sprinkler.


Drip irrigation facilitates the slow delivery of water (one hose consumes 91 litres per minute) to the plant’s root zone, right where it is needed.


Saves time & water
 – using this micro-drip system not only saves time but also saves water. Drippers can be positioned to deliver water with pin-point accuracy directly to the roots of the plant, where it needs it most. This watering kit can be set up in minutes and for larger areas, components can be added to create a customised watering system.






















Pressure Compensation
 – the Pressure Compensating drippers emit exactly the same amount of water regardless of elevation or location within the system.


Simple to Install and maintain – the drippers can be dismantled and reassembled for debris removal or to be cleaned of limescale to ensure the water continues to flow.


Attach directly into the supply pipe by piercing a hole in the pipe wall and inserting the barbed inlet of the dripper. Use the ground stake to secure drippers with stake in place so water droplets are accurately delivered.


The End of Line Dripper is ideally suited for spot irrigation of single standing plants, for use in troughs, grow bags and round containers.


As required, use the T connectors, wall clips and tube adaptors to help you to create the run and layout you need.






FEATURES


IRRIGATION LAYOUT








Select Controller 
– A simple to use, battery powered water timer to automatically water your garden.


Product Features:




Simple and easy to use


16 pre-set programs to supply water from once a week up to four times a day


Manual watering function, allowing you to water whenever you need


Battery operated making setup simple


Can be conveniently used with a water butt


Complete with a range of connectors to fit your tap




















INCLUDES








The 25 pot automatic watering kit contains:




1 x 
Select Controller
 (1)


1 x Pressure Reducer
 (2)


15m x 13mm Supply Tube
 (3)


10m x 4mm Micro Tube


15 x 4LPH Nozzle Drippers with Stake 
(5)


10 x 4LPH End-of-line Drippers 
(6)


14 x 4mm T-Connectors


10 x 13mm Hose Adaptors


1 x 13mm T-Connector


2 x 13mm Elbow Connectors


5 x Wall Clips


10 x 13mm Tube Adaptors


10 x Blanking Plugs


1 x 4mm Tube Adaptor


2 x End Sleeves


5 x Saddle Clamps


1 x 3/4 – 1/2” Tap Adaptor


1 x 1 – 3/4” Tap Adaptor


1 x Hole Punch








INSTRUCTIONS


Instruction Booklet

	2804 - 25 Pot Watering Kit Instruction Booklet - UK


Instruction Booklet

	2220 - Select Controller Instruction Booklet.pdf


GUIDE TO AUTOMATIC WATERING


Download Guide

	ABCD Guide To Automatic Watering
























You may also like…
















 






 








Quick view












Growbag Waterer


















 






 








Quick view












Flower & Vegetable Waterer


















 






 








Quick view












15 Pot Watering Kit


















 






 








Quick view












Easy Drip Micro Kit








 


 












 


 












You are here:
 
Home
 » 
25 Pot Watering Kit






 












Discover More
Home


Blog


Our Products


About Us


Careers at Hozelock


 




CUSTOMER SUPPORT
Buy Spare Parts


‘How To’ Videos


Instruction Leaflets


Contact Us


Find a store


Register Your Guarantee


Social Media Terms & Conditions


 




Worldwide Partners
View our worldwide partners


 








 














HOZELOCK
 
1959 -  
. ALL RIGHTS RESERVED.															
















Terms & Conditions


Social Media Terms & Conditions


Privacy Policy


Modern Slavery Statement


Corporate Social Responsibility


Sustainability: Renew, Recycle and Reuse


 










 






 







								Menu							











								Categories							








Watering


Natural Gardening


Weed Control


Spraying


Leisure


Cleaning


Aquatics


Buy Spare Parts


Home


Support


Find a store


Blog


About Us


Buy Spare Parts



































































































































