





 












1.1 cu. ft. Countertop Microwave Oven
Magic Chef






Type


Countertop






Model


MCM1110ST






UPC Code


665679003075






Capacity (cu. ft.)


1.1






Width (in)


20.2






Height (in)


12






Depth (in)


16.3















                        Reviews 
1
 










Write Your Own Review






 










You're reviewing:
1.1 cu. ft. Countertop Microwave Oven






Your Rating








Quality








1 star








2 stars








3 stars








4 stars








5 stars










Value








1 star








2 stars








3 stars








4 stars








5 stars










Price








1 star








2 stars








3 stars








4 stars








5 stars


















Nickname












Summary












Review
















Submit Review





















                        Warranty and Manuals                    













                    MCM1110ST                


(732.91 kB)









                    MCM1110ST_Warranty                


(732.81 kB)












 




Parts for this item 













                            Coupler                        













                            Diode                        













                            Door Hooks                        













                            Door Open Lever                        













                            Fan Blade                        













                            Fuse                        













                            H.V. Transformer                        













                            Leg Leveler                        













                            Magnetron                        













                            Main PCB                        













                            Microswitch (Interlock)                        













                            Microswitch Monitor 2                        













                            Microswitch (Monitor)                        













                            Roller Guide                        













                            Thermostat                        













                            T-Stat 160/95                        













                            Turntable Motor                        













                            Turntable Tray                        













                            Wave Guide Cover                        













                            Door Switch Assembly                        
















Related Products












 


 










 




665679004010



                                            1.3 cu. ft. Countertop Microwave Oven






 








 


 










 




665679003341



                                            0.9 cu. ft. Countertop Microwave Oven






 
















 




















Brands
Magic Chef
Magic Chef Commerical
Norpole
Licensed Products
Magic Chef
Magic Chef Commerical
Norpole
Licensed Products
Support
Product Registration
Request Service
Service Center Locator
Manual Downloads
FAQs
Parts
Cookie Policy
Disclaimer
Privacy Policy
Terms & Conditions
Product Registration
Request Service
Service Center Locator
Manual Downloads
FAQs
Parts
Cookie Policy
Disclaimer
Privacy Policy
Terms & Conditions
About Us
Our Story
Our Brands
Contact Us
Our Story
Our Brands
Contact Us


Login




Service Center Portal


Become a Retailer Partner






Want to be the first to know about new products?




Newsletter













                            Sign Up for Our Newsletter:                        














Subscribe























































