



 
 



















17" Griddle W/Hood








Griddle Accessory Kits






Cleaning & Care Accessories






Covers & Carry Bags






Must-Have Griddle Accessories






Sauces & Seasonings






Apparel & Gifts




















Covers
























36" Covers






28"- XL Covers






22" Covers






17" Covers






Carry Bags




















Recipes










Corporate Gifting











      Register Product
    











      Support
    








Customer Service Hours




1-435-252-3030




Live Chat


Email Us


Sales:


Mon-Fri: 8am - 4pm MST


Sat & Sun: Closed


Support:


Mon-Fri: 7am - 5pm MST


Sat & Sun: Closed




































































0





























































                    Login
                  







                    Register
                  




























 Forgot your password?


Login








































Create


















My Cart








Spend $49.99 more to receive free shipping on your entire order!




























































Home


/


Griddles


/


SKU: 1814






 








17" Griddle W/Hood










 








$149.00
$249.00
Starting at 
$82
/mo with 
Affirm
. 
Prequalify now




17" Cooking Space-267 sq. inches


Easily controlled cooking zone with powerful 12,500 BTU output.


Single stainless-steel H burner.


Integrated classically styled, painted hood.


Patented rear grease management system.


Updated national control knobs Piezo ignition.


Low maintenance stainless steel front panel.


Threaded Brass Regulator Connector: 9/16"-18UNF (United National Fine Thread) Uses a one-pound regulator. No adapter hose included.


Make cooking outside even easier with the Blackstone 17” Tabletop Griddle. The portable design lets you take everything you love about cooking on a Blackstone with you. Whether it’s to the tailgate, campsite, or park, this griddle will help you make all your favorites. It quickly heats up with 12,000 BTUs through an “H” style burner to provide even heat distribution for optimal cooking across the whole griddle. The Rear Grease Management System allows you to clean up quickly, and the hood helps to keep it clean till you are ready to cook again. This griddle will help you cook outdoors without the compromise!
Add To Cart
Features & Specs
17" Cooking Space-267 sq. inches
Easily controlled cooking zone with powerful 12,500 BTU output.
Single stainless-steel H burner.
Integrated classically styled, painted hood.
Patented rear grease management system.
Updated national control knobs Piezo ignition.
Low maintenance stainless steel front panel.
Threaded Brass Regulator Connector: 9/16"-18UNF (United National Fine Thread) Uses a one-pound regulator. No adapter hose included.


Description
Make cooking outside even easier with the Blackstone 17” Tabletop Griddle. The portable design lets you take everything you love about cooking on a Blackstone with you. Whether it’s to the tailgate, campsite, or park, this griddle will help you make all your favorites. It quickly heats up with 12,000 BTUs through an “H” style burner to provide even heat distribution for optimal cooking across the whole griddle. The Rear Grease Management System allows you to clean up quickly, and the hood helps to keep it clean till you are ready to cook again. This griddle will help you cook outdoors without the compromise!


Questions & Answers
Questions & Answers
How do I season my griddle? 
To start off, get a bowl of warm, soapy water and a dish towel to wipe down your griddle top and remove any dust or debris. Then, rinse your griddle top clean. Once clean, heat your griddle on high heat until your griddle top changes color. At that point, use tongs to hold a paper towel or cotton cloth and spread 2-3 tablespoons of your seasoning oil across the griddle surface. When seasoning your griddle top, remember to use a thin and even layer of oil—the thinner the layer of oil, the easier it will be to burn it off. The heat of the griddle will break down the oil and bond it to the metal, creating a new polymer that acts as a stick resistant and protective layer over the griddle. You will know it is done when it stops smoking. You will want to repeat this 3-4 times for your initial seasoning. Your first couple cooks, food might stick a little. Don’t worry--just keep cooking and oiling it before and after each use. As the seasoning builds, the better your griddle seasoning will get. Remember, your griddle top is made of steel. If needed, it is easy to resurface and re-season again. 
What do I do in between cooks on my griddle? 
Before you cook on your griddle, wipe a very thin layer of any cooking oil on it. After you’re done cooking and you’ve scraped and cleaned your griddle, add a very thin layer of Blackstone’s Seasoning & Conditioner or cooking oil to your griddle and spread it around with a paper towel or cotton cloth. This will protect it from the elements and prep it for your next cook. 
What oil is best to use? 
After years of testing and cooking on griddles we created our own mixture. The Blackstone Seasoning and Cast Iron Conditioner is the best and easiest way to get consistent results. This unique blend of oils combines the best of many different cooking oils. You can purchase the Blackstone Seasoning and Cast Iron Conditioner at select retailers as well as on our website here. 
How do I clean my griddle top? 
Griddle tops are similar to cast iron in their use and care. When cleaning either, the most important things to remember are you should use minimal water, never use soap, and always finish with a light layer of oil to protect your seasoning.


Shipping & Returns
SHIPPING DETAILS
 At Blackstone, we are committed to delivering your purchase within the contiguous U.S. in a timely manner. Please note that the average shipping time is 7-10 business days. We appreciate your understanding and patience when we experience delays.  
RETURN POLICY
 Purchases made through blackstoneproducts.com or through Blackstone Customer Service that are unused and in their original packaging may be returned within 30 days of the original purchase date. Please include a copy of the invoice or packing slip in any returned product. To initiate a return, please contact our Customer Service department at 435-252-3030 Ext. 1 during our business hours (7AM to 5PM MST, Monday through Friday) to receive a RMA (Return Merchandise Authorization) number and return instructions. Refunds of the purchase price less a 10% restocking fee will be credited back to the purchaser credit or debit card within 10 business days of receiving the returned product. Return shipping charges are the responsibility of the customer. Any shipments sent collect on delivery will not be accepted. Please note that all product bundles on our website are sold as a complete unit, and partial returns will not be accepted.


Product Warnings


DEHP Warning:
 This product can expose you to chemicals including Di (2-ethylhexyl)
  phthalate (DEHP), which is known to the State of California to cause cancer and birth defects or other reproductive
  harm. For more information, go to 
www.P65Warnings.ca.gov
.



DINP Warning:
 This product can expose you to chemicals including Diisononyl
  phthalate, which are known to the State of California to cause cancer. For more information, go to 
www.P65Warnings.ca.gov
.



Dinbutyl phthalate (DBP) Warning:
 May cause cancer and birth defect or reproductive
  harm. For more information go to 
www.P65Warnings.ca.gov
.



Lead Warning:
 This product can expose you to chemicals including lead and lead
  compounds, which are known to the State of California to cause cancer and birth defects or other reproductive harm.
  For more information, go to 
www.P65Warnings.ca.gov
.



Propane Warning:
 Fuels used in liquefied propane gas appliances, and the products of
  combustion of such fuels, can expose you to chemicals including benzene, which is known to the State of California to
  cause cancer, birth defects or other reproductive harm. For more information go to 
www.P65Warnings.ca.gov
.






















                    Need help deciding what Blackstone is right for you?


 Schedule a call with our sales team.




























Best Time to Call


Morning


Afternoon


Evening




Timezone


Eastern Standard Time (EST)


Central Standard Time (CST)


Mountain Standard Time (MST)


Pacific Standard Time (PST)











            Have a customer support or warranty question? Contact Support or
            

            Chat with us online (HOURS: 8am-5pm MST)
        










PRODUCT REVIEWS



























              Company
            






About Us






Careers






Contact






Blackstone Europe






Patents






Product Warnings






Military Discount











              Shop
            






Griddles






Accessories






Covers






Sauces & Seasonings






Apparel






Corporate Gifting











              Support
            






Account Login






Register Product






Customer Support






Replacement Parts






Warranty






FAQ






Become a Retailer











              Learn
            






Tips, Tricks, and FAQ






Updates & Events






Why Griddle











              Media
            











              Be The First To Know
            










SUBSCRIBE


































































































Copyright © 2024 
Blackstone Products
®






Privacy Policy






Terms of Service






Return Policy






Service & Warranty






Shipping Policy






Do not sell my personal information
























×
















Close



















































































































































                          Add to cart
                        
























Share this





















































        added to cart
      








































Checkout







              Continue Shopping
              









































          Maximum products to compare. Limit is 3!
          




























Find Your Griddle






































Your Wishlist is empty!


×




























              
            added to 
Wishlist








































QTY












View Wishlist


Add to cart












































              
            added to 
Compare








































QTY












View Compare


Add to cart













































            Maximum products to compare. Limit is 3!
          










































































x
































placeholder











