









TETON Sports Mountain Ultra 2-Person Tent
























Sale
New
Backpacks




Shop All Backpacks
Backpacking Packs
Hiking & Daypacks
Hydration Packs & Bladders


Top-Rated Packs
New Numa 30L Pack!


Sleeping Bags




Rectangular Sleeping Bags
Canvas Sleeping Bags
Mummy Sleeping Bags
Two-Person Sleeping Bags
Children's Sleeping Bags
Sleeping Bag Liners
Shop All Sleeping Bags


New Celsius Sleeping Bags!


Tents




Shop All Tents
Backpacking Tents
Pop-Up Tents
Canvas Tents
Tent Accessories


Lightweight, Mesh Top Tents
Mountain Ultra Tent Collection


Cots & Pads




Camping Cots
Sleeping Pads
Camping Pillows & Cushions
Cot Storage & Accessories


Patented Pivot Arm Camp Cots


Outdoor Blankets
Accessories




Sleeping Bag Liners
Camping Pillows & Cushions
Cot Storage & Accessories
Tent Footprints
Tent Rainflies & Covers
Shop All Accessories


New Outdoor Camp Blankets!
New Camp Pillows!


Gear Garage
Browse




Best Sellers
Our Most Popular Cot
Daypack Favorites
Packs 65L & Larger
Mountain Ultra Tent Family
Adventurer's Gift Guide
Shop All Gear & Equipment
Explore




About Us
Contact Customer Service
Warranty Info
Adventure Blog
Our Videos
Join Our Community
Become an Ambassador










Account
























































View all results




















Cart










Your cart is empty.




Start shopping


























Mountain Ultra 2-Person Tent




$139.99








/


















Color










Grey & Silver
Red
Orange


Grey & Silver
Red
Orange






Grey & Silver






Add to Cart


















Home




Mountain Ultra 2-Person Tent




































































Zoom












Go to slide 1




Go to slide 2




Go to slide 3




Go to slide 4




Go to slide 5




Go to slide 6




Go to slide 7




Go to slide 8




Go to slide 9




Go to slide 10




Go to slide 11




Go to slide 12




Go to slide 13
















































































































































Previous














Next


















Mountain Ultra 2-Person Tent






Sale price
$139.99




























29 reviews




























29 reviews


SKU:
            
2006GY








When you’re ready to put in the time and miles to get to the remote and beautiful places outdoors, the right tent can make all the difference. The Mounta... 

+ Read More








Color:
Grey & Silver






Grey & Silver










Red










Orange






Variant




Grey & Silver - $139.99
Red - $139.99
Orange - $139.99








In stock




Quantity:






Decrease quantity










Increase quantity












Add to Cart
 
 




Free shipping on orders over $75*




Have a product question?
















Description
Specifications
Shipping Info










Previous








Next












Description








When you’re ready to put in the time and miles to get to the remote and beautiful places outdoors, the right tent can make all the difference. The Mountain Ultra Tent comes in different sizes to fit your needs. Choose a 1, 2, 3, or 4-person tent depending on how many adventurers you’re taking with you. It’s hassle-free so you don’t spend your time wrestling with the setup. Lightweight, waterproof, and made for all types of weather with a built-in ventilation system for added comfort. When it’s time to head back home the Mountain Ultra Tent fits easily into its storage bag. It’s camping made easy.


Lightweight backpacking tent


Easy 1 person setup


Reinforced corners, seams, and anchor points


Waterproofed rainfly has reinforced, heat-sealed seams


Built-in gear pockets


Innovative doors have an easy-rolling, two-way zipper


Two doors


Lifetime Warranty


 
 
 




Specifications








More details about the 
Mountain Ultra 2-Person Tent
:














Material Overview:
150D Polyester Oxford, 150D Polyester Oxford, 66D 3MM Ripstop, and B3 FR Micro Mesh











Shell Material:
150D Polyester Oxford



























Floor Material:
150D Polyester Oxford







Tent Pole Material:
7001 T6 Aluminum







Tent Inner Wall Material:
150D Polyester Oxford







Tent Mesh Material:
B3 FR Micro Mesh







Rainfly Material:
66D 3MM Ripstop







Dimensions (in use):
80" x 60" x 45"















Dimensions (stored or packed):
23" x 6.5" x 6.5"







Pack Weight:
7.2 lbs























Storage Method:
Carry Bag







































Comfort Tent Capacity:
2 person







Camp Tent Capacity:
2 person







Number of Tent Doors:
2







Number of Tent Stakes:
10







Tent Pole Type:
Connected







Tent Pole Diameter:
7.9 mm







Country of Origin:
Vietnam



























Shipping Info








Please note: We do not ship to P.O. boxes. 
Please provide a physical shipping address when checking out.
We ship from our warehouse in Salt Lake City, Utah via various methods, including USPS and FedEx. If an item is available for sale, it is in stock in our warehouse and will ship as soon as the payment processes, usually within 1 business day of your order.
Once shipped, orders typically take approximately 3 to 5 business days to arrive. 
Standard shipping is free for orders $75 and above—after discounts are applied and before taxes and shipping are calculated—to destinations in the continental 48 US states.
When you place an order, you will get a confirmation email. Once your order has left our warehouse, we will email your tracking information to you. Your carrier can give you an estimated arrival date. Most carriers provide step-by-step updates if you request them.
Express shipping is available via FedEx. 
Rates are calculated by package weight and destination. These options and their rates will be available during checkout.




You might also need










TETON Sports
Mountain Ultra 2 Tent Footprint






Sale price
$22.99






+ Add to Cart








TETON Sports
Fahrenheit 0ºF Sleeping Bag






Sale price
$89.99


Choose Options


Choose Options












TETON Sports
LEEF 0˚F Mummy Sleeping Bag






Sale price
From $84.99



20% off at checkout


Choose Options


Choose Options












TETON Sports
Explorer 85L Backpack






Sale price
$119.99


Choose Options


Choose Options






























Don't  miss out




30% off select gear


Save big on best selling tents, sleeping bags, and more!


Shop the Sale




























Don't miss out on the




explore more sale


Up to 30% off select products so you can turn your dream trips into real-life adventures. 


Shop the Sale


























Built TETON Tough




Our Lifetime Warranty


All of our products are backed by a limited lifetime guarantee. 
Our products are built to withstand whatever nature throws at you, but rest assured, our warranty will help get your gear repaired or replaced if anything goes wrong.


More Warranty Info








































Product Reviews














 5.0 
Rated 5.0 out of 5 stars
 Based on 29 reviews 
 5 
Rated  out of 5 stars
 28 
 Total 5 star reviews: 28 
 4 
Rated  out of 5 stars
 1 
 Total 4 star reviews: 1 
 3 
Rated  out of 5 stars
 0 
 Total 3 star reviews: 0 
 2 
Rated  out of 5 stars
 0 
 Total 2 star reviews: 0 
 1 
Rated  out of 5 stars
 0 
 Total 1 star reviews: 0 
100%
would recommend this product
 Filters 
 Write a Review 
(Opens in a new window)
 29 reviews 
 Sort 
Most Recent
Oldest
Most Helpful
Photos & Videos
Highest Rating
Lowest Rating
Least Helpful
 VS 
 Victoria S. 
 Verified Buyer 
I recommend this product
Rated 5 out of 5 stars
Oct 4, 2023
Love this tent
Took it to canoe camping in the Boundary Waters of Minnesota and it was great for me and my gear. 
 Easy up and down.  Shed rain well. Loved the storage hammock.  Next adventure is backyard with granddaughter. Plenty of room for a big and a little.
Read More
Was this helpful?
Yes, this review was helpful.
 0 
people voted yes
No, this review was not helpful
 0 
people voted no
 BB 
 BRYAN B. 
 Verified Buyer 
I recommend this product
Rated 5 out of 5 stars
Jun 10, 2023
2man tent
Good size. May be a little heavy but looks to be pretty sturdy 
Read More
Was this helpful?
Yes, this review was helpful.
 1 
person voted yes
No, this review was not helpful
 0 
people voted no
 SD 
 Sean D. 
 Verified Buyer 
I recommend this product
Rated 5 out of 5 stars
May 18, 2023
a little bigger, but who cares
I used this while my friends were out with some smaller options. They talked about how my tent was heavier, and didn't fit inside my pack like theirs. But I enjoyed the extra room I had in this tent. It went up quickly and the mesh made it great to sleep under the stars. I did use the fly a couple of times as well, one night was very windy, and it really helped keep the wind out. At, I think, 6lbs yes there are lighter smaller tents but this one helps give you room to stretch out and relax.
Read More
Was this helpful?
Yes, this review was helpful.
 2 
people voted yes
No, this review was not helpful
 0 
people voted no
 C 
 ChasG 
 Verified Reviewer 
I recommend this product
Rated 5 out of 5 stars
Sep 27, 2022
Weekend in the PA Wilds with this Awesome Tent
Bought off of Amazon after considerable research. Backpacked 4.8 miles into the PA Wilds near Benezette, PA between September 23 - 25. Temps were 61 F and 42F and had two hours of "decent" rainfall. Fit well on outside of my Teton Explorer 65l backpack. Setup & takedown was quick and packs easily back into its storage bag.  Great features: Secure pole end fittings, easy access, lot's of inside storage, cool rainfly vents, and most important - I stayed dry!  Two people fit snug in it with minimal additional "stuff" inside.  Wished it had a vestibule.
Read More
Was this helpful?
Yes, this review was helpful.
 2 
people voted yes
No, this review was not helpful
 1 
person voted no
 C 
 Chuck 
 Verified Reviewer 
I recommend this product
Rated 5 out of 5 stars
Sep 8, 2022
Great tent. Great company. 
Nice roomy well made tent! Not an ultra lite but still hike worthy. Plenty of room for 2 adults. Wish it came with footprint.but no biggy you can  find one cheap anywhere or use tyvek... As a side note after 2 uses I had a random quality issue. Teton responded quick and resolved my problem. I can personally attest to Teton sports customer service and warrantee dept! They really stand behind their products and we're a pleasure to work with. 
Read More
Was this helpful?
Yes, this review was helpful.
 3 
people voted yes
No, this review was not helpful
 0 
people voted no
 KE 
 Karla E. 
 Verified Buyer 
I recommend this product
Rated 5 out of 5 stars
Feb 13, 2024
Another impressive product
When the tent arrived the box had damage to the end. It was taped up. I immediately took it out and opened the tent on the floor of the living room. The fabric is solid. The tent poles were pristine. I could not locate any damage to the tent itself.  I didn’t have the space to completely set up the tent. As soon as the weather is more stable; out to the yard it goes.  I want to introduce my Sercive Dog to the camping way of life and the fun.  Thank you for a solid constructed shelter. 
Read More
Was this helpful?
Yes, this review was helpful.
 0 
people voted yes
No, this review was not helpful
 0 
people voted no
 RL 
 Roger L. 
 Verified Buyer 
I recommend this product
Rated 5 out of 5 stars
Jan 3, 2024
2 Person Ultra
Great customer service!  The tent takes 10 to 15 minutes to set up.  More than enough room for sleeping bag and all my gear. 
Read More
Was this helpful?
Yes, this review was helpful.
 0 
people voted yes
No, this review was not helpful
 0 
people voted no
 KF 
 Keith F. 
 Verified Buyer 
I recommend this product
Rated 5 out of 5 stars
Aug 25, 2023
Mountain Ultra tent
Easy set up and light weight. Haven’t tried it yet, but will be using it for a trip to Colorado. 
Read More
Was this helpful?
Yes, this review was helpful.
 0 
people voted yes
No, this review was not helpful
 0 
people voted no
 JS 
 JON S. 
I recommend this product
Rated 5 out of 5 stars
Aug 18, 2023
All it said it would be and more 
After watching the Outdoor Gear Review on YouTube the glowing review Luke gave on the Ultra 1 I have to say was dead on. I bought the Ultra 2  cause I like a little extra room. These tents are very well made and I look forward to many adventure in my Teton thanks Teton Sports keep up the good work and reasonable prices 
Read More
Was this helpful?
Yes, this review was helpful.
 0 
people voted yes
No, this review was not helpful
 0 
people voted no
 TW 
 Tom W. 
 Verified Buyer 
I recommend this product
Rated 5 out of 5 stars
Jul 24, 2023
Mountain Ultra 2 person tent
For decades I used another brand and struggled in the heat and in the cold. Fighting condensation inside the tent walls is no fun.  I purchased the Teton Mountain Ultra 2 person tent and my camping experience has been changed forever.  The ease of setup, and safety from any element I have encountered is outstanding.  I would recommend this tent to anybody
Read More
Was this helpful?
Yes, this review was helpful.
 0 
people voted yes
No, this review was not helpful
 0 
people voted no
 Loading... 
 Loading... 
 Show More 
Reviews Loaded
Reviews Added














Questions & Answers


















































Enjoy Life Outdoors


We believe the outdoors is there for everyone to enjoy. Whether you're blazing a new trail or just want to add a little fresh-air time to your hectic schedule, the outside world is waiting for you. We make the gear that will get you there.


TETON Story & Values






















Join Our Newsletter
Product info, new arrivals,  discounts, and more—directly to your inbox!






Your e-mail








Support






Contact Us




Report Shipment Issues




Track Your Order




Shipping & Taxes




Tax-Exempt Orders




Return Policy




Warranty Info




Replacement Parts




Terms of Service




Info






About TETON




Careers




Become an Ambassador




Industry Pros Program




Wholesale Inquiries




Disaster & Emergency Relief




Camp Blanket Care




Sleeping Bag Care




CA Prop 65




Accessibility Statement




Privacy Policy




Get in touch with TETON
Phone: (801) 704-7702
Email: 
info@tetonsports.com
Free shipping on all orders $75+
Join our community!
@tetonsports and #tetonsports














































© 2024 C&S Holmes, Inc. All rights reserved.


We accept




American Express


Apple Pay


Discover


Google Pay


Mastercard


PayPal


Shop Pay


Venmo


Visa





















