





 














Eraj.com- KM-2600 Kemei Hair Clipper/Beard Trimmer































 












Special Price


BDT 2,049














was


BDT 2,999










In stock






More Information












Brand: 
                    
Kemei










Details






Blade Material: Stainless Steel


Trimming Range: 0.25 – 9 mm


120 min battery run time


1 length settings


Gender: Men


For Beard & Moustache




















 






Quantity:




































Add to Cart












































EMI Details






BDT 2,049


Select a Bank: 




Select Option
















 
Category: 
Shaving & Grooming
 













                        Details                    










Brand: 
Kemei


Model Number: KM-2600


Warranty: 6 Months


Charging Timer: 1 Hrs


Battery Run Time: 2 Hrs


Type: Corded & Cordless


Blade Material: Stainless Steel


Color: Multi


Trimming Range: 0.25 – 9 mm


Suitable For: Beard & Moustache


Length Adjustments: 1


Power Features:


Power Source: Direct Electric Power


Made In China











                        More Information                    














Brand


Kemei















                        Reviews                    










Write Your Own Review






 






You're reviewing:
KM-2600 Kemei Hair Clipper/Beard Trimmer




Nickname












Summary












Review












Email












Review Images


























Submit Review






















































Sold by:



                                    2626                                


































Contact Seller




Close












Your Name :




Your Email :




Subject :




Your Query :
































































 




Countrywide Delivery


For all over Bangladesh












 




Cash On Delivery


Get your product then pay us












 




EMI Payment


100% secure payment












 




24/7 Support


Always here for you




















QUICK LINKS






Television


Refrigerator


Home Appliances


Washing Machine














COMPANY






About Eraj


Privacy Policy


Terms & Conditions


Return & Refund Policy














ERAJ BUSSINESS






Sell on Eraj


Big Save Campaign


Special Offer


Hot Deal














NEWSLETTER




Register now to get updates on promotions & coupons










 





                            Sign Up for Our Newsletter:                        






Subscribe




















Follow us




facebook


instagram


youtube




















© Eraj.com 2023, All Rights Reserved. Developed by 
Trends Bird Limited






















 
















Real email address is required to social networks












Please enter your email address below to create account.




Email


















Submit




















Log In










 




Email












Password






Forgot?












Login












Create New Account?


































 




Smartphones
Tablets
Feature Phone
iPhone
Mobile Accessories 
new
Headphone
Accessories
Earbuds
Smart Watch
Smart Watch Accessories
True Wireless Earbuds
Bluetooth Headphone
Wired Headphone
Speaker
Power Bank
Smart Band
Smart Gadget
Action Cameras
Gimbal
Charger & Adapter
Data Cable
Selfie Stick
Others
Neckband
Television 
new
LED TV
Smart LED TV
Refrigerator
Freezer
Direct Cool Refrigerator
 Non-Frost Refrigerator
Stabilizer
Home Appliances
Blender
Iron
Rice Cooker
Sandwich Maker
Toaster
Mixer Grinder
Electric Kettle
Induction Cooker
Fry Pan
Ceiling Fan & Recharge Fan
Stabilizer
Mosquito Bat
Air Purifier
Microwave Oven
Air Fryer
Vacuum Cleaner
Steam Iron
Coffee Maker
Water Purifier
Doi Maker
Water Heater
Pressure Cooker
Oil Pressing Machine
Infrared Cooker
Room Heater
Hand Mixer
Gas Burner
Electronic Devices
Projector
Hair Care
Shaving & Grooming
Router & Networking
Sound System & Speaker
Webcam
IP Cameras
Smart Display
WiFi Router
LED Light
Torch Light
Microphone
Computers
Laptop & Notebook
Tablets
Mini PC
Computers Accessories
Mouse & Keyboard
Pen Drive
HDD & SSD
Monitor
Printer
Headset
UPS
Converter & Cable
Gaming Gears
Others Accessories
Camera
Security Camera
Camera Accessories
IP Cameras
Air Conditioner
SPLIT AC
CASSETTE / CEILING AC
Washing Machine
Automatic Top Load
Automatic Front Load
Offer
Special Offer
Hot Deal
Big Save Campaign
Deals Of The Day
Dhamaka Offer
Best Selling Products
 




 
Home Layout




Marfury v01 - Marketplace


Marfury v02 - Electronic


Marfury v03 - Organic


Marfury v04 - Furniture


Marfury v05 - Market


Marfury v05 - FullWidth






 
Category




Category View - Grid


Category View - List






 
Product




Simple Product


Configurable Product


Group Product


Bundle Product


 
Tier Product
 


Dowloadable Product






 
Blog




Bussiness


Technology


Fashion






 
Contact


 


















































 



