 
 














Stainless Steel Lithium-Ion +™ Trimmer 09898 | Wahl USA
Beard Balms & Softeners
Combs & Brushes
Other Toiletries
How to Videos
Beard & Hair Care 101
EXPERT ADVICE ARTICLES
PRODUCT SELECTOR
VIEW ALL PRODUCTS
 
 
 
Products
Clippers
Trimmers
Sprays & Shampoos
Wipes
Combs & Brushes
Nail Clippers & Grinders
Parts & Accessories
How to Videos
Dog Grooming
Cat Grooming
EXPERT ADVICE ARTICLES
PRODUCT SELECTOR
VIEW ALL PRODUCTS
 
 
 
Products
Hand-Held Massagers
Parts & Attachments
Back Massagers
Neck & Shoulder Massagers
Foot Massagers
Heated Massagers
How to Videos
Pain Management
Illness and Conditions
Stress Relief
Fitness Recovery
Types of Massage
EXPERT ADVICE ARTICLES
PRODUCT SELECTOR
VIEW ALL PRODUCTS
 
 
Search
 
Search
 
No product found
 
My Cart
 
 
 
 
 
 
 
 
 
Home
 
 
 
Grooming Product Selector
 
 
 
Trim, Style, and Detail Your Beard
 
 
 
Facial Hair
 
 
 
Stainless Steel Lithium-Ion +™ Cordless Rechargeable Trimmer
 
 
 
 
 
 
 
 
 Skip to the end of the images gallery
 
 
 Skip to the beginning of the images gallery
 
 
 
 
Stainless Steel Lithium-Ion +™ Cordless Rechargeable Trimmer
 
 
In stock
 
 
SKU
 
09898
 
 
$79.99
 
 
 
 
 
 
Qty
 
 
Add to Cart
 
 
 
 
 
 
 
 
 
Add to Wish List
 
Add to Compare
 
 
 
 
The Stainless Steel Lithium-Ion +™ trimmer is wet/dry allowing you to use at the sink or in the shower. It comes with  3 interchangeable heads that allow you to customize your grooming experience.


The Precision T-Blade is great for trimming the face, beard, sideburns, and necklines. The Precision Detailer helps provide touch up trims around the beard, nose, ears, and eyebrows. The Ear/Nose Trimmer head hygienically trims the hard to reach ear and nose areas. Attach any of the 8 individual guide combs to the t-blade trimmer head to evenly trim beard hair between 1/16"-1/2" or attach the 10-Position adjustable guide comb to achieve cutting lengths between 2mm - 11mm.


This trimmer also contains Lithium-Ion +™ technology that provides a 3.5-hour runtime on an hour charge, a 1 minute quick charge for 3 minutes of use, and a low charge indicator. The built-in travel lock allows you to lock the trimmer, so it doesn't turn on in your travel bag, preventing the battery from dying on the way to your destination.
 
Also available at these retailers
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Details
 
 


Great for: facial hair trimming, detailing, and nose trimming


Real stainless steel trimmer body


3 Interchangeable heads (t-blade, detail trimmer, & ear/nose trimmer)


Lithium-Ion +™ technology


Wet/dry use


8 Individual Pro-Guard™ guide combs (1/16" - 1/2")


10-Position adjustable guide comb (2mm - 11mm)


Travel lock & low charge indicator


Trimmer Model # : WSS3L


 
Specifications
 
More Information
 
Height in
10.52
 
Depth in
2.5
 
Power Type
Rechargeable
 
Width in
6
 
Taper Lever
No
 
Warranty
5 Year
 
 
What's in the box
 


Accessories


Lithium-Ion +™ Stainless Steel Trimmer


T-Blade Trimmer Head


Precision Detail Trimmer Head


Ear/Nose Trimmer Head


10-Position Adjustable Guide Comb (2mm - 11mm)


No 1/2 - 1/16" (1.5mm)


No 1 - 1/8" (3mm)


No 1 1/2 - 3/16" (4.5mm)


No 2 - 1/4" (6mm)


No 2 1/2 - 5/16" (7.5mm)


No 3 - 3/8" (9.5mm)


No 3 1/2 - 7/16" (11.5mm)


No 4 - 1/2" (13mm)


Charging Cord


Blade Oil


Cleaning Brush


Beard Comb


Instruction Book




 
 
Product Attachments
 
 
 
 93247-1401_QS
 
(394.01 kB)
 
 
 
 93235-300_US__SS
 
(512.39 kB)
 
 
 
 93235-300_US_CHN__SS
 
(512.39 kB)
 
 
 
 3025118_CHN_VTN__IB
 
(1.32 MB)
 
 
 
 
Spares & Accessories
 
 
 
 
 
 
 
 
Stainless Steel T-Blade Trimmer Replacement Blade
 
 
 
$14.00
 
 
 
 
 
 
 
 
 
 
Rotary Nose Trimmer Head
 
 
 
$7.50
 
 
 
 
 
 
 
 
 
 
Detail Detachable Trimmer Blade
 
 
 
$10.00
 
 
 
 
 
 
 
 
 
 
Premium Trimmer T-Blade 12pc Guide Comb Set
 
 
 
$19.99
 
 
 
 
 
 
 
 
 
 
Lithium Ion 2.0 Replacement Trimmer Charger (90 Degree)
 
 
 
$19.99
 
 
 
 
 
 




Contact




About Wahl 


Contact Us


Product Registration


Support


FAQs












News & Programs




Press


Benevolent Beards


Most Talented Beards in America


Cuts for a Cause


Dirty Dogs


Real Guys


Faces of Adventure












Legal




Privacy Policy


Cookie Policy




Cookie Settings




Terms and Conditions of Use


Terms of Sale


Accessibility


Shipping-Returns












Products




Haircutting


Trimming


Shaving


Beard & Hair Care


Pet Grooming


Massagers
































Facebook


Grooming


Pets


Massagers












Twitter


Grooming


Pets












Instagram


Grooming


Pets


Massagers












YouTube


All Products












TikTok


Grooming










 
 
Copyright © 2023 Wahl Clipper. All rights reserved.
Wahl Clipper is a family owned company in Sterling, IL  *We may earn a small commission through affiliated links on this site.

 We operate this site to serve our domestic end-users and is not equipped to satisfy large volume orders. We reserve the right to reject any order that appears to be intended for resale or export.
 
 
 
 
 
 
