










        Beard Boss® Crafter Style & Detail Kit | Remington®























    SKU:
        

            PG6171B
        





    Beard Boss
®
 Crafter Style & Detail Kit 









SHARE YOUR EXPERIENCE WITH OUR TEAM






bvseo_sdk, net_sdk, 3.2.0.0


CLOUD, getAggregateRating, 480ms


REVIEWS, PRODUCT


bvseo-msg: The resource to the URL or file is currently unavailable.;





















            Max Lithium Power – Up to 180-minute Runtime

        



            100% Waterproof

        



            Turbo Speed for Thick Beards

        



            9-Length Adjustable Comb

        



            Extended Neck for Precise Trimming

        














VIDEOS
            








PRODUCT DETAILS
        








SPARE PARTS
            












$
54.99




FREE SHIPPING On Orders Over

$
50 | 
SHIPPING POLICY





            In Stock
            on remingtonproducts.com
            












Quantity Selection




1


2


3


4


5


6


7


8


9


10


11


12


13


14


15







            ADD TO CART









        Enroll Today in Auto Delivery and Save 15%
    

















                        Auto Delivery Sign-Up Form
                    














Set up Auto Delivery and save 15% on the replacement parts you need every day:




Hassle free


Pause or cancel anytime


Save 15% on every Auto Delivery




Two easy steps so you’ll never run out!



                        Setup Auto Delivery for 

                            Beard Boss
®
 Crafter Style & Detail Kit 
                            for Remington
.
                    




Choose how often you receive this item:
                            












Every 1 month










Every 2 months






















Every 3 months










Every 4 months






















Every 6 months










Every 8 months












Choose the quantity in each shipment:
                            












1


2


3


4


5


6


7


8


9


10


11


12


13


14


15










ADD TO BAG












Your initial shipment will be sent immediately after completing your purchase order.


*Please note that the actual amount billed will include a $5.95 shipping fee on orders under $5.99 shipped within the continental USA along with any applicable sales tax.


For orders shipped to AK or HI a $15.95 shipping charge will apply along with any applicable sales tax.


By placing your initial Auto Delivery order and setting up an Auto Delivery schedule, you authorize us to charge the same credit card for subsequent Auto Delivery orders until you cancel or pause Auto Delivery.












Click Here for Terms & Conditions














SHOP RETAILERS


074590542271


































THE DETAILS




The Crafter is for particular guys. It’s the REMINGTON Beard Boss Trim and Detail Grooming Kit, and it gives you total control of your look. With up to 180 minutes of cordless runtime (that’s up to THREE HOURS), you can get up to months of powerful trimming before a recharge is needed. The Crafter is 100% waterproof for comfortable grooming in the shower and for easy cleaning. Plus, turbo mode lets you power through even the thickest hair in no time. And with a wide range of included accessories, you’ll be able to trim your goatee, your mustache, and so much more. For the exact look you desire, use The Crafter.




California Residents – 
Click Here for Proposition 65 Warning












USE & CARE MANUAL
                                        







                                        2 YEAR LIMITED WARRANTY
                                    


SPARE PARTS


FULL SPECS













                                                Attachments
                                            



                                                Arc Detail Trimmer, Adjustable Comb, 5 Attachment Guide Combs, Nose, Ear and Eyebrow Attachment, Electrical Power Adapter
                                            







                                                Blade Type
                                            



                                                Self-Sharpening Stainless Steel
                                            







                                                Charging Indicator
                                            



                                                Yes
                                            







                                                Number Of Combs
                                            



                                                6
                                            







                                                Number Of Length Settings
                                            



                                                16
                                            







                                                Piece Count
                                            



                                                12
                                            







                                                Power Source
                                            



                                                Cordless Rechargeable
                                            







                                                Quick Charge
                                            



                                                Yes
                                            







                                                Run Time
                                            



                                                3 Hours
                                            







                                                Storage
                                            



                                                Storage Bag Included
                                            







                                                Turbo Mode
                                            



                                                Yes
                                            







                                                Voltage
                                            



                                                Worldwide
                                            







                                                Warranty
                                            



                                                2 Year Limited
                                            







                                                Waterproof Level
                                            



                                                100%
                                            






























THE CRAFTER REMINGTON® BEARD BOSS® STYLE AND DETAIL KIT


The Crafter lets you create the look you want. It's that simple. This kit includes a wide trimmer with snap-on-combs for length control, a mini foil shaver, a nose & ear hair trimmer, and a detail trimmer.














































Hardware


Check out the features engineered to deliver styling success.






FEATURES






Adjustable Comb


10 setting comb lock-in trimming lengths offer the ultimate in versatility with the clip-on adjustable comb.






Extended Neck


For pinpoint precision, the extended shaver neck makes it easy to navigate every area of your face and neck.






Detail Trimmer


The Crafter comes with a detail trimmer for up-close styling and precise results.






Stainless Steel Blades


Sharp. Tough. Long lasting. The stainless steel blades ensure a consistent, detailing trim with every use.
































What can this Style and Detail Kit do?


TRIM, STYLE, AND DETAIL WITH THE VERSATILE CRAFTER KIT.


















LITHIUM POWER


The Crafter runs for up to 180 minutes on a full charge, plus a 5-minute quick charge makes sure you're never caught in the middle of a trim.












WATERPROOF


The Crafter is 100% waterproof, so you can trim up in the shower if that's your style. Plus, it's incredibly easy to clean.












TURBO MODE


Got a thick beard? This is the power boost you need to style with speed and precision.












ATTACHMENTS


Trim it all. This 11-piece kit includes a mini foil shaver, nose and ear hair trimmer, detail trimmer, five beard stubble combs, and a 10-length adjustable guide comb along with a zip-up storage bag.
































Spare Parts And Accessories

























            Charging Cord for Various Men's Shavers & Groomers | RP00249
        












7.99






 




ADD TO CART























            Main 30mm Non-Coated Trimmer | RP00360
        












9.99






 




ADD TO CART























            Adjustable Trimming Comb for Face & Body Trimmers | RP00361
        












1.99






 




ADD TO CART























            #0 1.5mm Snap on Comb for Face & Body Trimmers | RP00362
        












1.99






 




ADD TO CART























            #1 3mm Snap on Comb for Face & Body Trimmers | RP00363
        












1.99






 




ADD TO CART























            #2 6mm Snap on Comb for Face & Body Trimmers | RP00364
        












1.99






 




ADD TO CART























            #3 9mm Snap on Comb for Face & Body Trimmers | RP00365
        












1.99






 




ADD TO CART























            #4 12mm Snap on Comb for Face & Body Trimmers | RP00366
        












1.99






 




ADD TO CART























            Foil Shaver Head for the PG6125/35/37/45,55 & PG6170/71 | RP00367
        












5.99






 




ADD TO CART























            Arc Sculptor for the PG6125/35/37/45,55 & PG6170/71 | RP00368
        












4.99






 




ADD TO CART























            Premium Dual Sided Vertical NE Trimmer for the PG6125/35/37/45,55 & PG6170/71 | RP00369
        












4.99






 




ADD TO CART























            Body Groomer Attachment for the PG6125/35/37/45/55/70/71 | RP00408
        












12.99






 




ADD TO CART
















































Related Products

























            Lithium Power Series 7-in-1 Grooming Kit
        
















 




ADD TO CART























            Lithium Power Series 8-in-1 Grooming Kit
        
















 




SHOP RETAILERS


ADD TO CART




















































Product Videos






















Remington Beard World Beard & Mustache Championship














































Remington Beard World Beard & Mustache Championship




×


































Product Reviews


Question & Answer












bvseo_sdk, net_sdk, 3.2.0.0


CLOUD, getReviews, 10ms


REVIEWS, PRODUCT


bvseo-msg: The resource to the URL or file is currently unavailable.;














bvseo_sdk, net_sdk, 3.2.0.0


CLOUD, getReviews, 5ms


QUESTIONS, PRODUCT


bvseo-msg: The resource to the URL or file is currently unavailable.;




































Product Resources





Manuals & Data Sheets






Product Registration






Authorized Service Dealers






Where To Buy








Customer Support





Contact Us






Return Policy






Shipping Policy






My Account








Corporate





Submit Innovative Ideas






Spectrum Brands






Family of Brands






Careers






Product Recalls






Supplier Code of Conduct






About Remington


























LET'S GET SOCIAL!




Visit LET'S GET SOCIAL! on Facebook






Visit LET'S GET SOCIAL! on Instagram






Visit LET'S GET SOCIAL! on Twitter






Visit LET'S GET SOCIAL! on Pinterest






Visit LET'S GET SOCIAL! on YouTube




















Web Accessibility






Privacy Policy






Terms of Use





        ©2023 Spectrum Brands, Inc. All Rights Reserved.
    






















×


Message










Close
































 Insider Savings 
&
 Styles




Sign up for Remington email updates and receive an


ADDITIONAL
 20% OFF 
CLEARANCE ITEMS!


 Submit form below to get your promo code!


only available on Remingtonproducts.com










Email Address
 * 








First Name
 * 








BirthDate 
* 














MONTH


January


February


March


April


May


June


July


August


September


October


November


December




















YEAR


2023


2022


2021


2020


2019


2018


2017


2016


2015


2014


2013


2012


2011


2010


2009


2008


2007


2006


2005


2004


2003


2002


2001


2000


1999


1998


1997


1996


1995


1994


1993


1992


1991


1990


1989


1988


1987


1986


1985


1984


1983


1982


1981


1980


1979


1978


1977


1976


1975


1974


1973


1972


1971


1970


1969


1968


1967


1966


1965


1964


1963


1962


1961


1960


1959


1958


1957


1956


1955


1954


1953


1952


1951


1950


1949


1948


1947


1946


1945


1944


1943


1942


1941


1940


1939


1938


1937


1936


1935


1934


1933


1932


1931


1930


1929


1928


1927


1926


1925


1924


1923


1922


1921


1920


1919


1918


1917


1916


1915


1914


1913


1912


1911
















Gender
 * 












Male










Female










Prefer Not To Say













                            SUBMIT FORM
                        



















                            Please enter a valid birthdate.
                        



                            Please enter a valid email address.
                        



                            Please enter your first name.
                        












*
Required    |  

Terms & Conditions
  |  

 Privacy Policy
















 Thank You! 


Thank you for signing up to receive emails from Remington!


Use the Promo code:


REM20


at checkout to get your additional 
20% OFF 
clearance items!


 only available on remingtonproducts.com




SHOP CLEARANCE ITEMS 





































