




















  
    Sweet Talk Warm Coral Shadow Palette | ColourPop
                              Influencers

expand_more






Mariale










Snitchery














Skincare







                              Shop by Category

expand_more






Cleansers










Exfoliators










Masks










Serums










Tonics and Mists










Moisturizers










Eye Care










Lip Treatments










Skincare Sets











                              Shop by Skin Type

expand_more






Normal










Dry










Combination










Oily














Body






Shop all body




Body Care




Sunless Tanning




Face and Body Makeup




Face and Body Highlighters








Last Call






















Search














Search
































Account






















Number of items in cart: :


0




Toggle Cart Drawer












Toggle Cart Drawerr


















New

expand_more






New Arrivals








Lost in Love








Twilight x ColourPop








Chrome Creme Gel Liners








Golden Hour








11:11 Collection








Pretty Guardian Sailor Moon












Best Sellers

expand_more






Shop All Best Sellers








Back in Stock








Trending Now








Going Viral












Value Sets

expand_more






Shop All Sets & Bundles








Eye Sets








Lip Sets








Face Sets








Skincare Sets












Palettes

expand_more






Shop All Shadow Palettes








Best Selling Palettes








9 Pan Palettes








12 Pan Palettes








Mega Palettes












Eyes

expand_more






Shop All Eyes








eye sets








Eyeliner








Chrome Liquid Shadow








Shadow Palettes








Super Shock Shadows








Shadow Stix








Jelly Much Shadow








Mascara








Build Your Own Palette








Pressed Powder Shadows








Brow








Eye Primer








Concealer








Makeup Brushes








False Lashes












Lips

expand_more






Shop All Lips








Lip Sets








Lippie Stix








Lippie Pencils








Ultra Lip








Lip Stain








Lipsticks








Liquid Lipsticks








Lip Gloss








Lip Oil








Lip Tint








Lip Care








Blotted Lip








Glowing Lip








Lip Creme












Face

expand_more






Blush








Bronzer








Highlighter








Cheek Stix








Build Your Own Cheek Palette








Tinted Moisturizer








Concealer








Foundation








Face Powder








Primer and Setting Spray








Makeup Tools & Accessories








Face Glitter








Face Accessories








Face Pigment












Collabs

expand_more






Shop All Collabs








Twilight 








Sailor Moon








Harry Potter








Legend of Korra








NARUTO








Star Wars











                            Disney
                          
expand_more






Shop All Disney










Snow White










Disney It's A Small World










Disney Princess










High School Musical

















                            Influencers
                          
expand_more






Mariale










Snitchery


















Skincare

expand_more









                            Shop by Category
                          
expand_more






Cleansers










Exfoliators










Masks










Serums










Tonics and Mists










Moisturizers










Eye Care










Lip Treatments










Skincare Sets

















                            Shop by Skin Type
                          
expand_more






Normal










Dry










Combination










Oily


















Body

expand_more






Shop all body








Body Care








Sunless Tanning








Face and Body Makeup








Face and Body Highlighters












Last Call
















Account














































          Your Cart
          
(0 items)










$30.00
 away from free shipping












Your cart is empty



            Continue shopping
          


Have an account?


Log in
 to check out faster.











                          cart specials - $1.50 off
                        
























Ducky


BFF Liquid Liner




$9.00

        $7.50
      


(limit 1 per order)





      Bright bubblegum pink
    
























Add to cart












                          cart specials - $4.00 off
                        
























Extra Glazed


Cheek Palette




$12.00

        $8.00
      


(limit 1 per order)





      We’ll take our look extra glazed with this must-have pink cheek palette!
    
























Add to cart














          Subtotal
          
$0.00




Taxes and shipping calculated at checkout






            secure checkout
          
































































































Slide left






1


 / 


of


5












Slide right






























































Slide left






1


 / 


of














Slide right












Sweet Talk




Shadow Palette










Sale price



        $12.60
      
Regular price




$18.00


















Product variants





                          Default Title

                          - $12.60
                        















                    Add to wishlist

       \
      
 \
    































                              Quantity
                            






Decrease quantity for Sweet Talk


remove








Increase quantity for Sweet Talk


add










Add to cart





















Product Details

remove








Get our #1 best selling palette ever. ✨ A coral dream, this palette features 12 shadows and 4 finished in matte, metallic, Pressed Glitter, and our iconic Super Shock Shadow. 😱
Fun peach, vibrant coral, and a mix of self-adhering glitter toppers - create the look you want with ease. When you feel pretty, we feel pretty. 💁














ingredients
















ingredients


Sweet Talk




WORK IT:
TALC, BORON NITRIDE, ZINC STEARATE, LAUROYL LYSINE, MAGNESIUM STEARATE, DIMETHICONE, SYNTHETIC FLUORPHLOGOPITE, CAPRYLIC/CAPRIC TRIGLYCERIDE, SILICA, PHENOXYETHANOL, CAPRYLYL GLYCOL, DIMETHICONOL, ETHYLHEXYLGLYCERIN, HEXYLENE GLYCOL. MAY CONTAIN: BISMUTH OXYCHLORIDE (CI 77163), IRON OXIDES (CI 77491, CI 77492, CI 77499), MICA (CI 77019), RED 40 (CI 16035), TITANIUM DIOXIDE (CI 77891), YELLOW 5 LAKE (CI 19140).
ICYMI:
BORON NITRIDE, ZINC STEARATE, TALC, SYNTHETIC FLUORPHLOGOPITE, LAUROYL LYSINE, MAGNESIUM STEARATE, DIMETHICONE, CAPRYLIC/CAPRIC TRIGLYCERIDE, SILICA, PHENOXYETHANOL, CAPRYLYL GLYCOL, DIMETHICONOL, ETHYLHEXYLGLYCERIN, HEXYLENE GLYCOL. MAY CONTAIN: IRON OXIDES (CI 77491, CI 77492, CI 77499), MICA (CI 77019), RED 40 (CI 16035), TITANIUM DIOXIDE (CI 77891).
FEEL FREE:
ZINC STEARATE, BORON NITRIDE, LAUROYL LYSINE, SYNTHETIC FLUORPHLOGOPITE, MAGNESIUM STEARATE, DIMETHICONE, CAPRYLIC/CAPRIC TRIGLYCERIDE, SILICA, PHENOXYETHANOL, CAPRYLYL GLYCOL, TALC, DIMETHICONOL, ETHYLHEXYLGLYCERIN, HEXYLENE GLYCOL. MAY CONTAIN: IRON OXIDES (CI 77491, CI 77492, CI 77499), MANGANESE VIOLET (CI 77742), MICA (CI 77019), RED 40 (CI 16035), TITANIUM DIOXIDE (CI 77891).
DREAM MAKER, MEADOW:
SYNTHETIC FLUORPHLOGOPITE, TALC, BORON NITRIDE, ZINC STEARATE, LAUROYL LYSINE, MAGNESIUM STEARATE, DIMETHICONE, CAPRYLIC/CAPRIC TRIGLYCERIDE, SILICA, PHENOXYETHANOL, CAPRYLYL GLYCOL, DIMETHICONOL, ETHYLHEXYLGLYCERIN, HEXYLENE GLYCOL. MAY CONTAIN: MICA (CI 77019), RED 40 (CI 16035), RED 40 LAKE (CI 16035), TITANIUM DIOXIDE (CI 77891), YELLOW 5 LAKE (CI 19140).
CATCH ME:
SYNTHETIC FLUORPHLOGOPITE, TALC, BORON NITRIDE, ALUMINA, ZINC STEARATE, LAUROYL LYSINE, MAGNESIUM STEARATE, DIMETHICONE, CAPRYLIC/CAPRIC TRIGLYCERIDE, SILICA, PHENOXYETHANOL, CAPRYLYL GLYCOL, DIMETHICONOL, ETHYLHEXYLGLYCERIN, HEXYLENE GLYCOL. MAY CONTAIN: IRON OXIDES (CI 77491, CI 77492, CI 77499), MICA (CI 77019), RED 40 (CI 16035), TITANIUM DIOXIDE (CI 77891).
WEST SIDE:
BORON NITRIDE, ALUMINUM STARCH OCTENYLSUCCINATE, DIMETHICONE, ZINC STEARATE, PHENOXYETHANOL, LAUROYL LYSINE, CAPRYLYL GLYCOL, DIMETHICONOL, ETHYLHEXYLGLYCERIN, HEXYLENE GLYCOL, TRIETHOXYCAPRYLYLSILANE. MAY CONTAIN: IRON OXIDES (CI 77491, CI 77492, CI 77499), MICA (CI 77019), RED 40 LAKE (CI 16035), TITANIUM DIOXIDE (CI 77891).
GARDEN DATE
:
DIMETHICONE, SYNTHETIC FLUORPHLOGOPITE, MAGNESIUM MYRISTATE, LAUROYL LYSINE, BORON NITRIDE, TIN OXIDE, DIMETHICONOL, PHENOXYETHANOL, CAPRYLYL GLYCOL, ETHYLHEXYLGLYCERIN, HEXYLENE GLYCOL. MAY CONTAIN: CARMINE (CI 75470), IRON OXIDES (CI 77491, CI 77492, 77499), MICA (CI 77019), TITANIUM DIOXIDE (CI 77891).
MELODY:
DIMETHICONE, MAGNESIUM MYRISTATE, SILICA, LAUROYL LYSINE, BORON NITRIDE, TIN OXIDE, DIMETHICONOL, PHENOXYETHANOL, CAPRYLYL GLYCOL, ETHYLHEXYLGLYCERIN, HEXYLENE GLYCOL. MAY CONTAIN: CARMINE (CI 75470), IRON OXIDES (CI 77491, CI 77492, 77499), MICA (CI 77019), TITANIUM DIOXIDE (CI 77891).
PRIMA DRAMA:
POLYETHYLENE TEREPHTHALATE, RICINUS COMMUNIS (CASTOR) SEED OIL, POLYMETHYL METHACRYLATE, DIISOSTEARYL MALATE, POLYGLYCERYL-10 PENTAISOSTEARATE, SYNTHETIC FLUORPHLOGOPITE, ALUMINUM CALCIUM SODIUM SILICATE, POLYURETHANE 33, LAUROYL LYSINE, MAGNESIUM MYRISTATE, CHLORPHENESIN, DEHYDROACETIC ACID, ALUMINUM , DIMETHICONE, TIN OXIDE. MAY CONTAIN: ALUMINUM POWDER (CI 77000), IRON OXIDES (CI 77491, CI 77492, CI 77499), RED 40 LAKE (CI 16035), TITANIUM DIOXIDE (CI 77891).
EARLY MORNIN’:
POLYETHYLENE TEREPHTHALATE, RICINUS COMMUNIS (CASTOR) SEED OIL, ALUMINUM CALCIUM, SODIUM SILICATE, POLYMETHYL METHACRYLATE, DIISOSTEARYL MALATE, POLYGLYCERYL-10 PENTAISOSTEARATE, SYNTHETIC FLUORPHLOGOPITE, LAUROYL LYSINE, POLYURETHANE 33, MAGNESIUM MYRISTATE, CHLORPHENESIN, DEHYDROACETIC ACID, ALUMINUM, DIMETHICONE, TIN OXIDE. MAY CONTAIN: IRON OXIDES (CI 77491, CI 77492, CI 77499), YELLOW 5 (CI 19140), TITANIUM DIOXIDE (CI 77891).
SIDE2SIDE:
CALCIUM SODIUM BOROSILICATE, DIMETHICONE, ETHYLHEXYL ISONONANOATE, TRIMETHYLSILOXYSILICATE, DIMETHICONE CROSSPOLYMER, BORON NITRIDE, ALUMINUM CALCIUM SODIUM SILICATE, SILICA, ISOPROPYL MYRISTATE, CETYL DIMETHICONE, PHENOXYETHANOL, STEARALKONIUM HECTORITE, TIN OXIDE, ETHYLHEXYLGLYCERIN, PROPYLENE CARBONATE. MAY CONTAIN: BISMUTH OXYCHLORIDE (CI 77163), IRON OXIDES (CI 77491, CI 77492, CI 77499), MICA (CI 77019), RED 40 (CI 16035), TITANIUM DIOXIDE (CI 77891).
















net weight
















net weight


Sweet Talk



                                11.35g
                              


















more details

add






Catch Me: matte pastel peach
Side2Side: warm champagne with silver and pink glitter
Garden Date: metallic coral with a gold sheen
Work It: soft matte yellow orange
Prima Drama: pale rose gold glitter with a copper and gold duochrome shift
Meadow: matte true coral
Early Mornin’: marigold glitter
*Dream Maker: matte soft coral
ICYMI: matte dirty terracotta
Melody: metallic rose with a gold flip
West Side: matte camel
Feel Free: rich matte bordeaux
Pressed Powder Shadow 
Highly pigmented shadow that applies evenly and feels ultra-velvety and silky. This long wearing formula contains a unique combination of softer powders which adheres easily, gives a soft focus effect, and blends smoothly and evenly.
Finish 
Matte, Metallic, Glitter
Shade 
Oranges/Corals, Neutrals, Yellows/Oranges, Pinks, Golds, Reds, Browns
Net Weight 
Super Shock Shadow: 1 x 1.45 g / 0.05 oz
Pressed Powder: 9 x 0.90 g / 0.03 oz
Pressed Glitter: 2 x 1.0 g / 0.04 oz








Application Tips

add






TIPS: 
Pressed Powder Shadow:
Apply with your favorite shadow brushes. Flat and firmer brushes will give the most color payoff. Fluffier brushes are great for blending.
Super Shock Shadow:
For best application, apply using finger tips.
Pressed Glitter:
Apply with finger tips using tapping motions or with our small or medium shader brushes for a more precise application.
﻿*While not intended for use in the immediate eye area, these shades can be used anywhere else on your face or body! We recommend using these shades to enhance your overall look - for example, using the pigments on your temples or underneath your brow.








we think you'll love this!

remove















Liquid error (snippets/function_image line 91): invalid url input













Regular price



        From $19.99
      










Liquid error (snippets/component_upsell line 45): product form must be given a product

















































































































            hey, let's keep in touch!
          


stay in the know when you sign up for our newsletter!






Enter your email




enter 






By entering your email address you will receive promotional updates. Consent is not a condition of purchase. View 
Privacy Policy
.



















            ABOUT
          





            FAQ
          





            TERMS
          





            PRIVACY POLICY
          





            COOKIE POLICY
          





            CONTACT US
          





            PRESS
          





            ACCESSIBILITY STATEMENT
          





            DO NOT SELL MY PERSONAL INFORMATION
          





            CONTEST RULES
          




















Facebook










Instagram










Twitter










© 2024 SEEDBEAUTY®












Choosing a selection results in a full page refresh.


Opens in a new window.




expand_less













































































