













































CP3850 - Chicago Pneumatic











中国




中国人
















Deutschland




Deutsch
















España




Español
















France




Français
















India




English
















Italia




Italiano
















대한민국




한국어
















Magyarország




Magyar












Middle East (Egypt, Bahrain, Cyprus, Iraq, Israel, Jordan, Kuwait, Lebanon, Oman, Pakistan, Palestinian Territories, Qatar, Saudi Arabia, Syria, United Arab Emirates)




English
















Nederland




Nederlands
















New Zealand




English
















Nordic & Baltic Countries




English
















Polska




Polski
















Portugal




Português
















România




Română
















Россия




Pусский
















Slovensko




Slovensky
















South Africa - sub-Saharan Africa




English












South East Asia (Malaysia, Singapore, Indonesia, Vietnam, Philippines, Thailand, Korea, Myanmar, Sri Lanka, Laos, Cambodia)




English
















Türkiye




Türk
















United Kingdom & Ireland




English
















United States




English




























Australia




English
















Belgium




English
















Belgique




Français
















Brasil




Português
















Canada




English
















Canada




Français
















France




Français
















Deutschland




Deutsch
















India




English
















Italia




Italiano












America latina




Español
















México




Español












Middle East




English
















New Zealand




English












Nordic




English
















Россия




Pусский
















South Africa




English












South East Asia




English
















Türkiye




Türk
















United Kingdom




English
















United States




English

























	                            Country
	                        

















	                Find a dealer
	            









	                Contact us
	            
















Search



















            	Logo
            























	                Find a dealer
	            









	                Contact us
	            













	English














                    More
                








Products & Solutions
















Pneumatic tools











	                Pneumatic impact wrenches
	            









	                Pneumatic torque wrenches
	            









	                Pneumatic ratchet wrenches
	            









	                Pneumatic screwdrivers
	            









	                Pneumatic drills
	            









	                Pneumatic  grinders
	            









	                Pneumatic sanders & polishers
	            









	                Pneumatic percussive tools
	            









	                Specialty tools
	            









	                Pneumatic riveting tools
	            









	                Pneumatic cutting tools
	            
















Air motor solutions




Selecting an air motor is now easier than ever!​







	                Air motor selector
	            





	                Our models
	            


















Workshop equipment











	                Lift equipment
	            









	                Workshop cranes
	            









	                Workshop presses
	            









	                Wheel dollies
	            









	                Torque wrenches
	            









	                Jump starters
	            









	                Work lights
	            
















Workplace solutions











	                Balancers
	            









	                Ergonomic seats
	            









	                Tool holsters
	            









	                Vacuum cleaners
	            




















Cordless & Electric tools











	                Cordless impact wrenches
	            









	                Cordless torque wrenches
	            









	                Cordless drills
	            









	                Cordless grinders
	            









	                Electric polishers
	            
















Accessories














Air line network














Catalogs & brochures











	                Industrial Tools
	            









	                Vehicle Service Tools
	            









	                Mining & Heavy Machinery
	            









	                Air motors
	            









	                Accessories
	            






The Printshop


















Selections for your industry


Find a selection of tools and solutions for your industry







	                Oil, gas & petrochemical
	            





	                Metalworking
	            














Product ranges











	                Classic Tools
	            









	                Hydraulic jacks
	            









	                Cordless tools
	            









	                Compact tools
	            









	                CP3550 Series - Industrial angle & die grinders and sanders
	            









	                CP3650 Series - Industrial grinders & sanders
	            









	                CP3850 Series - Industrial angle grinders & sanders
	            









	                CP1117 Series - Industrial pistol drills
	            




















Service Desk




















Service Desk











	                Find a service center
	            









	                Frequently asked questions
	            









	                Maintenance Demo & Tips
	            









	                Virtual Appointments and Demos
	            




























Distributors


















Become a distributor









	                Contact us
	            






















Quick links









	                CP Webshop
	            






Multimedia Gallery






ProfileStore






Print Shop




















Expert Corner


















Get connected









	                Join our Expert Corner mailing list
	            




















Read latest Articles


















Download guides














Watch videos


















News & Events




























All News











	                Product news
	            









	                They talk about CP
	            




















About
















Innovation


















Global Presence with Local Support


















Our stories


















Industries Served











	                Oil, Gas and Petrochemical
	            









	                Metalworking
	            









	                Vehicle Service
	            








































Home






Product Focus & Ranges




CP3850














Close













































        Not quite sure about what you are looking for?
    








Use the links below to jump directly to the most searched topics
















 Most search keywords
















Products


Search for a product?







	                Pneumatic tools
	            





	                Workshop equipment
	            





	                Cordless tools
	            





	                Accessories
	            












Legacy online catalogs






Open our mobile-friendly online catalog









	                Online catalog
	            




















Dealers locator





    					Find you closest dealer










More





    					Find your local contact


















































CP3850 Series - Industrial angle grinders & sanders



                    The ultimate material removal tool.
Ideal for grinding, sanding, cutting, contouring, deburring, finishing and weld cleaning.





                            Get in touch
                        



                            Download leaflet
                        



































                                        
                                        
                                            A 11-model range of 2.8 hp / 2100 W industrial governed angle grinders and sanders designed for 7” and 9” wheels and pads.
                                        
                                    


































The CP3850 series grinders and sanders offer a low total cost of operation thanks to their 2000 hours bevel gear durability and regulated motor designed for aggressive usage found in industrial metal transformation applications.




































×














Loading...















        Our CP3850 angle grinders and sanders feature:
    














A highly durable spiral bevel gear 


that reduces vibration and stress of torque transmission resulting in a maintenance interval of 2,000 hours.










A spindle lock feature 


that allows for quick and easy abrasive replacement to reduce tool downtime.










A 360° adjustable air exhaust 


with integrated muffler. It improves operator’s comfort keeping the noise level as low as 84 dB(A).










A streamlined and ergonomic two-position safety trigger


that can be adapted to an operator’s grip above or below the housing.










An ergonomic handle


to promote a good operating position by maintaining the operator’s wrist straight.










A multi-position 360° anti-vibration side handle


for greater operator comfort. It can be positioned for left-hand or right-hand use.















        Feature highlight:
    







        A governed air motor of 2.8 hp / 2100 W  
    




































for constant air flow and abrasive wear. It delivers its maximum torque close to the free speed of the tool, prevents overspeed and reduces air consumption. The higher speed of the abrasive allows more material to be removed therefore increasing productivity. 
Read more





























































        Explore the CP3850 series:
    






































7 angle grinders


High productivity with more comfort




Find your CP3850 angle grinders
















×
























Loading...








































4 angle sanders






Find your CP3850 angle sanders
















×
























Loading...









        Air line accessories:
    














































Filters, regulators, lubricators (FRL)






Why should you use a filter, regulator and lubricator ? 
The use of a filter, regulator and lubricator (in that order) for pretool air preparation is strongly recommended by Chicago Pneumatic. 














































Air fuses



























        The CP3850 industrial grinders & sanders series is ideal for: 
    





























                                                Metalworking
                                            

































                                                Foundries and casting plants
                                            

































                                                Oil, gas and petrochemical
                                            































                                        
                                        
                                            Mining
                                        
                                    





























                                        
                                        
                                            Rolling stock
                                        
                                    





























                                        
                                        
                                            Shipyards
                                        
                                    


























Learn more from our experts














































Follow us!










Facebook












Twitter












LinkedIn












YouTube












Instagram














 










About Chicago Pneumatic Tools











	                Industries served
	            









	                A local partner
	            
















Service Desk











	                Find a service center
	            









	                Frequently asked questions
	            









	                Maintenance Demo & Tips
	            
















Expert corner











	                Articles
	            









	                Videos
	            









	                Guides
	            
















Distributors resources











	                Become a distributor
	            
















Get in touch for compressors!














Get in touch for construction equipment and mobile energy!














































Pneumatic tools  











	                Pneumatic impact wrenches
	            









	                Pneumatic torque wrenches
	            









	                Pneumatic ratchet wrenches
	            









	                Pneumatic screwdrivers
	            









	                Pneumatic drills
	            









	                Pneumatic grinders
	            









	                Pneumatic sanders & polishers
	            









	                Pneumatic percussive tools
	            









	                Specialty tools
	            









	                Pneumatic cutting tools
	            









	                Pneumatic riveting tools
	            
















Air motor solutions




Selecting an air motor is now easier than ever!​







	                Air motor selector
	            





	                Our models
	            


















Workshop equipment











	                Lift equipment
	            









	                Wheel dollies
	            









	                Workshop presses
	            









	                Torque wrenches
	            









	                Jump starters
	            









	                Work lights
	            
















Workplace solutions











	                Balancers
	            









	                Ergonomic seats
	            









	                Tool holsters
	            









	                Vacuum cleaners
	            




















Cordless & Electric tools











	                Cordless impact wrenches
	            









	                Cordless torque wrenches
	            









	                Cordless drills
	            









	                Cordless grinders
	            









	                Electric polishers
	            
















Air line network














Accessories














Hydraulic bolting solutions














Catalogs & brochures











	                Industrial Tools
	            









	                Vehicle Service Tools
	            









	                Mining & Heavy Machinery
	            









	                Air Motors
	            









	                Accessories
	            






The PrintShop




















Product ranges











	                Classic Tools
	            









	                Hydraulic jacks
	            









	                Cordless tools
	            









	                Compact tools
	            









	                CP3550 Series - Industrial angle & die grinders and sanders
	            









	                CP3650 Series - Industrial grinders & sanders
	            









	                CP3850 Series - Industrial angle grinders & sanders
	            









	                CP1117 Series - Industrial pistol drills
	            
































Legal & Privacy Notices












© 2023 Chicago Pneumatic











































