 











































  Seersucker Navy Hammock | Relax in Yellow Leaf Hammocks
Give a Gift Card: Any Size!






















For every size














For everyone!





























      Gift sets
    






Classic Double Hammock Gift Set














Hammock Stand Bundle






Give the Gift of Relaxation — Sunny Days Gift Set








The Hammock Throne™






A beautifully crafted, minimalist relaxation piece










Give a Gift Card: Any Size!






















For every size














For everyone!








































































































 












Play Video


















 












Play Video
















































































Signature Hammock








Current Price




Original Price








$199 










 4.9 
Rated 4.9 out of 5 stars
4.9
 Stars
 (408 Reviews)













        About
      



        Deets
      



        Included
      



        Shipping
      






Our most popular hammock, the Signature is handwoven with ultra-soft yarn that's versatile, durable, and deeply comfortable. Our Triple-Weave construction combines 150,000 ultra-soft loops to cradle you weightlessly.


It’s the softest way to hang.






Color:
 Navy Blue + Bright White


Capacity:
 Classic: 400 lbs | Family: 550 lbs


Dimensions:
 Classic: 10'L x 6'W | Family: 11'L x 9'W  


Product Weight:
 Classic: 1.7 lbs | Family: 2.3 lbs






Comes in our signature Hammock Tote, perfect for easy storage and travel. Includes a 
Hammocking 101
 Guide to help get you hanging in no time.






Shipping is free within the US and usually takes between 2-5 business days.











      Variant
    





          Classic
        



          Family
        









      Color:
    



























































































































































               Size:
            









                    Classic
                
            
Holds: 400 lbs











                    Family
                
            
Holds: 550 lbs
























In Stock and Ready to Ship!
















In Stock and Ready to Ship!











        
            Add To Cart | $199
        
      






































ULTRA-SOFT


No waffle-print. No flipping. Just pure, unadulterated comfort.


Feathersoft on skin and designed not to flip, our hammocks guarantee ultimate comfort and an audible exhale.


















WEATHERSAFE


Our Signature Hammock can hang outside, rain or shine.


Woven with weathersafe materials of the highest quality, our Signature Hammock can be left outdoors in any weather without rotting or growing mold.


















VERSATILE


The backyard, the beach, or the bungalow – our hammocks go with you.


Ball it up, bag it, and take it with you. Our hammocks are easily transportable and super simple to hang, wherever you go.


















HANDWOVEN


Each hammock is woven by hand, making it uniquely yours.


No two Yellow Leaf Hammocks are the same. Handmade and signed by its weaver, each hammock has its own unique pattern and color sequence.


























Play Video












 Hammocks Loved By:


































































































































Let's Hang


Escape the everyday in your favorite spot.












Inside your home


















Hang your hammock in a sunny indoor nook for the perfect place to catch up on some reading (or snoozing).












Between two trees


















Swing from the trees by hanging your hammock from two strong branches, creating the perfect shady napping spot. 












From an overhead beam


















For that indoor-outdoor flow, hang your hammock from a patio beam or pergola and feel the wind on your toes.












The “Hybrid Hang”


















Only have one tree in your backyard? No problem. Hang your hammock between the tree and the house. 












Stand-compatible


















Hang your hammock in a stand of your choice. We may be a little biased, but we’d recommend the Hammock Throne.














Looking for the perfect hammock?


Take our quiz












 4.9 
Rated 4.9 out of 5 stars
 Based on 408 reviews 
 5 
Rated  out of 5 stars
 379 
 Total 5 star reviews: 379 
 4 
Rated  out of 5 stars
 28 
 Total 4 star reviews: 28 
 3 
Rated  out of 5 stars
 0 
 Total 3 star reviews: 0 
 2 
Rated  out of 5 stars
 0 
 Total 2 star reviews: 0 
 1 
Rated  out of 5 stars
 1 
 Total 1 star reviews: 1 
100%
would recommend these products
Would you say it's comfy?
Rated 4.9 on a scale of 1 to 5
 Eh, I've had better 
 RIDICULOUSLY COMFY! 
 Filters 
 Write a Review 
(Opens in a new window)
 408 reviews 
 Sort 
Most Recent
Oldest
Most Helpful
Photos & Videos
Highest Rating
Lowest Rating
Least Helpful
 D 
 Deb 
 Verified Buyer 
 Reviewing 
 Wellfleet Hammock 
I recommend this product
 Where did you hang it? 
 Backyard
Rated 5 out of 5 stars
11 hours ago
Grandson wants me to buy another!
I have had a couple of hammocks and this is by far the most comfortable one ever!  I told my 15 yr old grandson to try it and he cocooned himself in it and fell asleep.
Read More
Would you say it's comfy?
Rated 5.0 on a scale of 1 to 5
 Eh, I've had better 
 RIDICULOUSLY COMFY! 
Was this helpful?
Yes, this review was helpful.
 0 
people voted yes
No, this review was not helpful
 0 
people voted no
 YL 
 Yellow Leaf Hammocks 
 4 minutes ago 
Amazing! Thank you so much for the review, and happy relaxing! :)
 P 
 Patrick 
 Reviewing 
 Kilauea Hammock 
I recommend this product
Rated 5 out of 5 stars
1 month ago
5 Stars
Amazing quality, colors and product!
Read More
Was this helpful?
Yes, this review was helpful.
 0 
people voted yes
No, this review was not helpful
 0 
people voted no
 AM 
 Allen M. 
 Verified Buyer 
 Reviewing 
 Wellfleet Hammock 
I recommend this product
 Where did you hang it? 
 Inside the House,
 Backyard
Rated 5 out of 5 stars
2 months ago
Only the Best
I worked in retail for about 10 years and in that time I had to make a lot of warranty and customer service calls to various companies and suppliers. Yellow Leaf has by far one of the best customer service departments I have ever communicated with. I had a problem where a few strands of my new hammock broke and after a few quick emails and they are sending me a replacement at no cost. I was hoping at best to be able to send my hammock in for a repair, I wasn’t expecting for it to be completely replaced! I can’t thank Yellow Leaf enough for how well they treated me and how quickly they took care of my problem. I can’t wait to get back in my hammock and enjoy some quality relaxation. Would absolutely recommend to anyone interested.
Read More
Would you say it's comfy?
Rated 5.0 on a scale of 1 to 5
 Eh, I've had better 
 RIDICULOUSLY COMFY! 
Was this helpful?
Yes, this review was helpful.
 1 
person voted yes
No, this review was not helpful
 0 
people voted no
 M 
 Mackenzie 
 Verified Buyer 
 Reviewing 
 Lanta Hammock 
I recommend this product
 Where did you hang it? 
 Backyard
Rated 5 out of 5 stars
3 months ago
Unbelievable customer service
This hammock is the most luxurious relaxing experience ever!!! I recommend this for every person in the world.  Devote at least 30 minutes a week to it s magic.  The first use of mine had a bit of disaster as my son’s tooth got caught and unraveled it but have no fear-they responded right away to my request for advice to repair it.  They went the Way extra mile telling me it was under warranty and would send me a brand new one right away.  The happy language used on their website and their genuine caring response filled me with joy. I thought customer service like this was a thing of the past but no…yellow leaf shines!!!!! I will continue to share my wonderful experience and sing the praises of this company and it s hammocks.
Read More
Would you say it's comfy?
Rated 5.0 on a scale of 1 to 5
 Eh, I've had better 
 RIDICULOUSLY COMFY! 
Was this helpful?
Yes, this review was helpful.
 1 
person voted yes
No, this review was not helpful
 0 
people voted no
 YL 
 Yellow Leaf Hammocks 
 3 months ago 
Thank you so much for your review Mackenzie! We are super grateful for your support and are so happy to hear that you had a great experience with us. :) We wish you many years of happy hammocking and relaxation! <3
 L 
 Lesley 
 Reviewing 
 Bondi Hammock 
I recommend this product
Rated 5 out of 5 stars
3 months ago
5 Stars
Amazing
Read More
Was this helpful?
Yes, this review was helpful.
 0 
people voted yes
No, this review was not helpful
 0 
people voted no
 Loading... 
 Loading... 
 Show More 
Reviews Loaded
Reviews Added














You’ve got questions, 
we’ve got answers.






How long does shipping take?
















In-stock hammocks will ship same day for orders placed before 3 pm PT. 
 
 

Our hammocks ship free in the U.S. and generally arrive within 2-5 days of ordering. 

 
 
If you want to expedite shipping, that’s possible at checkout!




How do I hang my hammock?
















The possibilities are endless! Our hammocks are very versatile and work in a wide range of hanging scenarios. Our suggested dimensions (listed on each product page) are meant to help you achieve maximum comfort . 

 
 
We also offer more detailed guidance in the “Hammocking 101” Guidebook that comes with your hammock. 
 And our beloved Hammock Concierge is always here to help you out!




What’s your return policy?
















If you aren’t happy, neither are we. 30-Day Returns are simple and free - we’ll provide you with a label to print and ship back. 
If you have questions or problems with your hammock, we’re always happy to help.




I have even more questions!
















We’ve got you covered. We’re hammocking experts and we love to share our wisdom.  
 



Check out our detailed 
FAQ
 for fast answers. 
 The Hammock Concierge is on call for those really tough relaxation challenges. Email us at concierge@yellowleafhammocks.com.



























          More questions?
        



          Chat with our concierge
        



















    Best for the backyard
  


Signature Hammock















































































      
        + 10 more colors
      
    





    Shop Signature   | $199
  











    Best for the great indoors
  


Cotton Rope Hammock

















































    Shop Cotton Rope   | $199
  











    Best For Some “Me Time”
  


The Chair Hammock



























































































      
        + 5 more colors
      
    





    Shop The Chair   | $179
  













































            Wanna relax? We’ve got you!
          



            Join our VIP List to get Insider  relaxation tips, special offers & blissful beams of sunshine from our team
          








Email





                  Let's Hang
                




































HAMMOCK SHOP




All Hammocks




Signature Hammock




Cotton Rope Hammock




Hanging Chair Hammock




Hammock Hangers




Hammock Throne™




The Vista™




Custom Hammocks








HAMMOCK CONCIERGE




FAQs




Compare Hammocks




How to Hang a Hammock




Shipping + Returns




Contact Us








GET TO KNOW US




Our Story




Impact + Sustainability




Join Our Team




Press Inquiries




Wholesale




















icon-instagram
















icon-facebook
















icon-twitter


















Privacy Policy




Terms + Conditions





        © 2023 Yellow Leaf Hammocks, LLC
      


































Speedy & Safe Shipping:


Like many other global businesses, we have been impacted by COVID-19. Our team is working hard to continue operations while doing everything we can to slow the spread of the virus - and support our weavers and their families. 
All domestic orders are being shipped from our U.S. warehouse in St. Louis, MO. If you have further questions, please take a look at our 
FAQ page
. If you have any further questions or concerns, 
contact us
.
We’re here for you!
JOE & RACHEL




































































 









