

























































































Conair 1875 Watt Double Ceramic Dryer

Straightening Brushes and Combs






Minis






Cordless






Hot Rollers






Wavers






Hair Jeweler










Hair Brushes














Blowout
                                














Detangle
                                














Everyday
                                














Fight Frizz
                                














Hairbrush Advisory
                                














Men
                                














Self Care
                                














Shine
                                














Volume
                                


















Blowout






Detangle






Everyday






Fight Frizz






Hairbrush Advisory






Men






Self Care






Shine






Volume














Beauty and Skin














Facial Brushes
                                






Battery Operated






Rechargeable






Replacement Heads


















Beauty Tools
                                






Facial Rollers






Heated Eyelash Curlers






Beauty Fridge






Manicure Devices






Facial Mister






Microdermabraison






Mask Applicators and Removers






Eye Masks


















Oral Care
                                






Brushes






Floss






Replacement Heads


















Spa/Skin
                                






Heated Lotion Dispenser






Facial Saunas






Thermal Paraffin Bath Moisturizing System






Thermal Spa Heated Beauty Mitts






Microdermabrasion


















Foot Spa
                                






HeatSense






Bubbles






Vibration






Pedicure Devices


















Mirrors
                                






Round and Oval






Rectangle and Square






Rechargeable






Accessory Spot






Replacement Bulbs


















Womens Grooming
                                






Girlbomb






Electric Shavers






Facial Trimmers






Body and Bikini Trimmers






Epilators






IPLs






















Facial Brushes














Girlbomb
                                














Electric Shavers
                                














Facial Trimmers
                                














Body and Bikini Trimmers
                                














Epilators
                                














IPLs
                                


















Battery Operated






Rechargeable






Replacement Heads










Beauty Tools














Girlbomb
                                














Electric Shavers
                                














Facial Trimmers
                                














Body and Bikini Trimmers
                                














Epilators
                                














IPLs
                                


















Facial Rollers






Heated Eyelash Curlers






Beauty Fridge






Manicure Devices






Facial Mister






Microdermabraison






Mask Applicators and Removers






Eye Masks










Oral Care














Girlbomb
                                














Electric Shavers
                                














Facial Trimmers
                                














Body and Bikini Trimmers
                                














Epilators
                                














IPLs
                                


















Brushes






Floss






Replacement Heads










Spa/Skin














Girlbomb
                                














Electric Shavers
                                














Facial Trimmers
                                














Body and Bikini Trimmers
                                














Epilators
                                














IPLs
                                


















Heated Lotion Dispenser






Facial Saunas






Thermal Paraffin Bath Moisturizing System






Thermal Spa Heated Beauty Mitts






Microdermabrasion










Foot Spa














Girlbomb
                                














Electric Shavers
                                














Facial Trimmers
                                














Body and Bikini Trimmers
                                














Epilators
                                














IPLs
                                


















HeatSense






Bubbles






Vibration






Pedicure Devices










Mirrors














Girlbomb
                                














Electric Shavers
                                














Facial Trimmers
                                














Body and Bikini Trimmers
                                














Epilators
                                














IPLs
                                


















Round and Oval






Rectangle and Square






Rechargeable






Accessory Spot






Replacement Bulbs










Womens Grooming














Girlbomb
                                














Electric Shavers
                                














Facial Trimmers
                                














Body and Bikini Trimmers
                                














Epilators
                                














IPLs
                                


















Girlbomb






Electric Shavers






Facial Trimmers






Body and Bikini Trimmers






Epilators






IPLs














Men's














Haircut Kits
                                






Corded






Cordless Rechargeable Clippers






Cordless Rechargeable






Rotary


















Trimmers
                                






Battery






Corded






Cordless Rechargeable


















Ear & Nose Trimmers
                                


















Haircut Kits














Battery
                                














Corded
                                














Cordless Rechargeable
                                


















Corded






Cordless Rechargeable Clippers






Cordless Rechargeable






Rotary










Trimmers














Battery
                                














Corded
                                














Cordless Rechargeable
                                


















Battery






Corded






Cordless Rechargeable










Ear & Nose Trimmers










Wellness














Massage
                                






Percussion Massagers






Neck Massagers






Neck






Back Massagers


















Scales
                                






WW Weight






WW Body Analysis






WW Smart


















Foot Spa
                                






HeatSense






Foot Spa with Bubbles






Bubbles






Vibration


















Heat Therapy
                                






Back Pain






Menstrual Pain and Cramps






Neck and Shoulder Pain






Heated Blankets and Bedding


















IR Thermometers
                                






Forehead


















At Home Spa
                                






Bath Jets






Light Therapy Devices


















Sanitizers
                                






Small Item Sanitizers






















Massage














Small Item Sanitizers
                                


















Percussion Massagers






Neck Massagers






Neck






Back Massagers










Scales














Small Item Sanitizers
                                


















WW Weight






WW Body Analysis






WW Smart










Foot Spa














Small Item Sanitizers
                                


















HeatSense






Foot Spa with Bubbles






Bubbles






Vibration










Heat Therapy














Small Item Sanitizers
                                


















Back Pain






Menstrual Pain and Cramps






Neck and Shoulder Pain






Heated Blankets and Bedding










IR Thermometers














Small Item Sanitizers
                                


















Forehead










At Home Spa














Small Item Sanitizers
                                


















Bath Jets






Light Therapy Devices










Sanitizers














Small Item Sanitizers
                                


















Small Item Sanitizers














Home














Air Purification
                                






Air Purifiers






Replacement Filters


















Garment Steamers
                                






Handheld






Full Size






Travel Garment Steamers






Garment Accessories






Accessories


















Clothing Irons
                                






Traditional Irons






Travel Irons






2-in-1 Steam and Iron


















Fabric Shavers and Accessories
                                






Battery Operated






Rechargeable


















Bath and Shower
                                














Scales
                                






WW Weight






WW Body Analysis






WW Smart






Thinner Analog






















Air Purification














WW Weight
                                














WW Body Analysis
                                














WW Smart
                                














Thinner Analog
                                


















Air Purifiers






Replacement Filters










Garment Steamers














WW Weight
                                














WW Body Analysis
                                














WW Smart
                                














Thinner Analog
                                


















Handheld






Full Size






Travel Garment Steamers






Garment Accessories






Accessories










Clothing Irons














WW Weight
                                














WW Body Analysis
                                














WW Smart
                                














Thinner Analog
                                


















Traditional Irons






Travel Irons






2-in-1 Steam and Iron










Fabric Shavers and Accessories














WW Weight
                                














WW Body Analysis
                                














WW Smart
                                














Thinner Analog
                                


















Battery Operated






Rechargeable










Bath and Shower






Scales














WW Weight
                                














WW Body Analysis
                                














WW Smart
                                














Thinner Analog
                                


















WW Weight






WW Body Analysis






WW Smart






Thinner Analog














Travel














Organize
                                






Jewelry Roll






Packing Accessories






Luggage Scale






Travel Bottles


















Bags
                                






Backpacks






Toiletry






Duffel






Crossbody






Luggage Tags






Tag Bars






Luggage Straps


















Safety
                                






Locks






RFID Blocking Assortment


















Protect
                                






Face Masks






Garment Steamer






Fabric Shaver






USB Travel Humidifier


















Styling
                                






Mini Tools






ThermaCELL Refill Cartridges


















Comfort
                                






Neck Pillows






Eye Masks






Ear Plugs


















Power
                                






Adapters






Converters






















Organize














Adapters
                                














Converters
                                


















Jewelry Roll






Packing Accessories






Luggage Scale






Travel Bottles










Bags














Adapters
                                














Converters
                                


















Backpacks






Toiletry






Duffel






Crossbody






Luggage Tags






Tag Bars






Luggage Straps










Safety














Adapters
                                














Converters
                                


















Locks






RFID Blocking Assortment










Protect














Adapters
                                














Converters
                                


















Face Masks






Garment Steamer






Fabric Shaver






USB Travel Humidifier










Styling














Adapters
                                














Converters
                                


















Mini Tools






ThermaCELL Refill Cartridges










Comfort














Adapters
                                














Converters
                                


















Neck Pillows






Eye Masks






Ear Plugs










Power














Adapters
                                














Converters
                                


















Adapters






Converters































































                            Hair
                        







                            Dryers
                        







                            Full Size Dryers
                        





                            Double Ceramic Hair Dryer
                
































































































































Conair® 










Double Ceramic Hair Dryer
















5 out of 5 Customer Rating












Double Ceramic Dryer
 is rated
    
4.6
 out of
    
5
 by
    
139
.







y_2024, m_2, d_29, h_9


bvseo_bulk, prod_bvrr, vn_bulk_3.0.38


cp_1, bvpage1


co_hasreviews, tv_0, tr_139


loc_en_US, sid_565DCR, prod, sort_[SortEntry(order=RELEVANCE, direction=DESCENDING)]


clientName_conair-brand








bvseo_sdk, dw_cartridge, 18.2.0, p_sdk_3.2.0


CLOUD, getAggregateRating, 11ms


reviews, product





























































        
        $36.99


        
























In Stock



















            1
        



            2
        



            3
        



            4
        



            5
        



            6
        



            7
        



            8
        



            9
        



            10
        





























        
        $36.99


        
























In Stock



















        
        Add to Cart
    



        
        Add to Cart
    









                    
                    QUANTITY
                




X












1






2






3






4






5






6






7






8






9






10




























































Get 2x the Ceramic Technology for fast drying with less damage.















                Description
                





                Description
                










2x Ceramic Technology. Powerful and fast drying. Conditioning ions. 3 heats/2 speeds. Get it all with the Double Ceramic Dryer from Conair.® This styling essential is your go-to for salon results at home made easy. 


Specially designed with double the ceramic technology, it dries fast with less damage. You get greater heat protection and healthy-looking hair. Infrared heat dries your hair evenly, thoroughly, and gently while 1875 watts gives you quick, powerful salon performance. Fed up with frizz? Win the battle with natural conditioning ions that banish frizz and boost shine. Choose from 3 heats/2 speed settings for styling customized for your hair type. Snap on the concentrator to focus airflow for smooth and sleek results. Once your style is just right, use the cool shot to lock in your look. There's even a removable filter to make it easy to prevent lint buildup and extend motor life.













        Features
        





        Features
        








Fast drying: Dry hair quickly and easily with 1875 watts of power.

More even heat, less damage: Get gentle, uniform infrared heat and fewer hot spots with double ceramic technology. 

Smooth, shiny results: Banish frizz and boost shine with natural ion output.

Freeze your finished style: Lock your look in place with the cool shot button.

Customized styling: Get it right for your type of hair with your choice of 3 heat and 2 speed settings.

Extend motor life: Prevent lint buildup and easily maintain the dryer for a longer life with a removable filter. 

Straight styles made easy: Make hair smooth and sleek with focused airflow from the concentrator attachment.











                Specs and Support
                





                Specs and Support
                














Model Number


565DCR






Shop By Tools



                                        Full Size
                                    






Warranty



                                        Limited 2-year warranty
                                    






Dimensions



                                        12.13 x 12.13 x 3.63 in.
                                    






Unit Weight



                                        1.17 in.
                                    






Depth



                                        3.875
                                    






Height



                                        9.375
                                    






Weight



                                        2
                                    






Width



                                        11.875
                                    






Color



                                        White
                                    














Download


Instruction Booklet


















×



                    Send to































            Send email
        


















Your message


has been sent.










For technical reasons, your request could not be handled properly at this time.  We apologize for any inconvenience.






























You Might Also Like








































Quick View












Turbo Hair Dryer















        
        $30.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Full Body & Shine Pro Hair Dryer















        
        $55.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












SmoothWrap® Hair Dryer















        
        $59.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Frizz-Free Pro Dryer















        
        $49.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Cord-Keeper Hair Dryer with Folding Handle















        
        $30.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












DigitalAIRE Dryer















        
        $129.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Velvet Touch® Hair Dryer















        
        $36.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Quick, Gentle Drying Pro Performance Salon Hair Dryer















        
        $49.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Italian Performance ArteBella™ Hair Dryer















        
        $79.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












The Curl Collective™ Ionic Ceramic Hair Dryer















        
        $39.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Ionic Ceramic Dryer, Performa Series















        
        $64.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Pro Performance Titanium Dryer















        
        $39.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Natural Texture Styling System















        
        $55.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Volume & Shine Pro Hair Dryer















        
        $55.99


        





















        
        Add to Cart
    



        
        Add to Cart
    
















































Quick View












Quick Styling Salon Hair Dryer















        
        $51.99


        





















        
        Add to Cart
    



        
        Add to Cart
    


























Recently Viewed































            Rated 
5
 out of
            
5


 by
        
Craft502
 from
        
Lightweight, but powerful!


After removing this hair dryer from its package, the first thing I noticed was that it was smaller and much lighter than the dryer I had been using. The dryer looks stylish in matte white with the rose gold trim. This hair dryer has 3 heat settings and 2 power settings which make it perfect for drying my daughters hair. I am able to control the heat so I don't have to worry about it getting too hot. I love that Conair made the filter removable with this dryer, no more having to pick out the lint with my tweezers. Because of the size, this dryer is perfect to take along when traveling. This is a nice hair dryer at a great price!


Date published: 2019-12-01









            Rated 
5
 out of
            
5


 by
        
bunty14
 from
        
Light weight !!!!


This is a great hair dryer.I love the the white and rose gold finish.It has simple control of cool, warm and hot temperature settings for different hair types. It is easy to use and light weight. This dryer cut my time in half when I blow dry my hair and removable filter prevents lint buildup, extending the hair dryer's motor life.It also came with the attachments that makes giving yourself a blowout easy and fun. it really does reduce frizz and brings out your hair's natural shine. You won't be disappointed.


