











ALL-CLAD 6.5Qt Slow Cooker SD700450
6.5 Qt
                                 


4Qt
                                 






Inner bowl material


Ceramic
                                 


Ceramic
                                 






Cooking Modes


SLOW COOKING
                                 


Slow cooking
                                 






Lid material


glass
                                 


Glass
                                 






Dishwasher safe - details


insert + glass lid are dishwasher safe
                                 


only insert and glass lid are dishwasher safe
                                 






Timer (water cooking)


Digital
                                 


Digital
                                 






Grids


Fixed
                                 


Fixed
                                 






Keep warm


NO
                                 


AUTOMATIC
                                 






Housing material


Polished high gloss stainless steel
                                 


Polished high gloss stainless steel
                                 






Slow cooking settings


High mode: 2 to 8 hours

Low mode: 4 to 20 hours

Warm
                                 


High mode: 2 to 8 hours

Low mode: 4 to 20 hours

High/low

Warm
                                 






Screen


LCD
                                 


LCD
                                 















              WHERE TO BUY
            







              WHERE TO BUY
            























				Instructions & Manual








Choose language for instruction & manual




 


English (Canada)


French (Canada)




























Download manual




















Warranty Information






















Frequent questions








 Maintenance and cleaning















														How do I clean ceramic, porcelain and Terra Cotta?






​Ceramic, Porcelain and Terra Cotta parts are not recommended for dishwasher use. Hand wash in warm soapy water. These parts should be handled with care. When cleaning, be sure not to bang them against the countertop or cook top. Black or grey markings caused by the use of stainless steel utensils can be easily removed by cleaning the product with Soft Scrub cleaners




















Maintenance and cleaning


How do I clean ceramic, porcelain and Terra Cotta?


​Ceramic, Porcelain and Terra Cotta parts are not recommended for dishwasher use. Hand wash in warm soapy water. These parts should be handled with care. When cleaning, be sure not to bang them against the countertop or cook top. Black or grey markings caused by the use of stainless steel utensils can be easily removed by cleaning the product with Soft Scrub cleaners












Related products




























 










4Qt Slow Cooker




























































































stay fresh


UNSUBSCRIBE


newsletter sign-up


ALL-CLAD NEWSLETTER






Sign up to receive fresh news and special offers from All-Clad.


To no longer receive information and special Offers from All-Clad





































										Day
									


1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31







										Month
									


January
February
March
April
May
June
July
August
September
October
November
December







										Year
									


1900
1901
1902
1903
1904
1905
1906
1907
1908
1909
1910
1911
1912
1913
1914
1915
1916
1917
1918
1919
1920
1921
1922
1923
1924
1925
1926
1927
1928
1929
1930
1931
1932
1933
1934
1935
1936
1937
1938
1939
1940
1941
1942
1943
1944
1945
1946
1947
1948
1949
1950
1951
1952
1953
1954
1955
1956
1957
1958
1959
1960
1961
1962
1963
1964
1965
1966
1967
1968
1969
1970
1971
1972
1973
1974
1975
1976
1977
1978
1979
1980
1981
1982
1983
1984
1985
1986
1987
1988
1989
1990
1991
1992
1993
1994
1995
1996
1997
1998
1999
2000
2001
2002
2003
2004
2005
2006
2007
2008
2009
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020
2021
2022
2023
2024












































You're already receiving newsletters and 
 want to unsubscribe? 


































































×







          				Login
          			



						Loading...
					


























LIKE US. FOLLOW US. WATCH US. COOK WITH US!


























Where To Buy


Careers






Privacy Policy


Terms Of Use


Cookies
















live.chat.title












live.chat.text



























































































