







































































































SR-ZC075 Microcomputer Controlled - Panasonic Canada
Residential Solar & Energy Storage




Interior Doors






















Business




eStore




Support




About Us






Panasonic Canada






Company Overview




Corporate History




Careers




News




Featured Stories




Sustainability




Accessibility










Panasonic Group






Basic Business Philosophy [Global Site]




Brand [Global site]




Global Sponsorships [Global site]
















Français














Consumer
















Consumer










Browse all products


Close














Home Appliances








Experience Fresh












Combination Ovens




Steam


Convection / Air Fry


Broil








Microwave Ovens




Countertop


Over-the-Range


Trim Kit Finder








Rice Cookers




Induction


Mechanical


Microcomputer Controlled


Commercial








Kitchen Appliances




Toaster Ovens


Thermo Pots


Bread Makers


Blenders








Major Appliances




Cooktops


Refrigerators


Wall Ovens 








Irons




Cordless


Steam
















Massage Chairs








Over 50 years of luxury massage experience












Massage Chairs




Real Pro Ultra


Urban Collection
















Audio & Video










Headphones 




Earbuds


Over Ear








Audio




Premium


Compact


Portable








Video




Blu-ray Players
















Personal Care








The Institute for Hair Management












Men’s Grooming




Shavers


Trimmers








Women’s Care




Shavers


Epilators








Beauty




Hair Dryers








Accessories




Shaver Supply Finder 
















Cameras & Camcorders










Mirrorless Cameras




Full Frame


Micro Four Thirds








Interchangeable Lenses




Full Frame 


Micro Four Thirds








Cameras




Point & Shoot








Camcorders




4K/HD Camcorders








Camera & Camcorder Accessories




Memory Cards


Accessories


Battery Finder
















Telephones










Telephones




Cordless 


Corded








Accessories




Handsets


Headsets


Battery Finder


Handset Finder
















Batteries








Eneloop Rechargeable Batteries












Rechargeable




eneloop™


eneloop pro™








Recyclable




Alkaline Platinum Power 


Alkaline Plus Power


Carbon Zinc


Lithium Coin Batteries
















Home Improvement










Home Improvement




Heating & Air Conditioning


Ventilation Fans


Storage & Organization


Residential Solar & Energy Storage


Interior Doors
































Business






eStore






Support






About Us
















About Us


Close


















Panasonic Canada




Company Overview


Corporate History


Careers


News


Featured Stories


Sustainability


Accessibility








Panasonic Group




Basic Business Philosophy [Global Site]


Brand [Global site]


Global Sponsorships [Global site]


































Français


























































Multi-Function Rice Cooker




 


 


 


 








SHOP NOW








Price †
$ 149.99 














































SR-ZC075




Multi-Function Rice Cooker


・Non-Stick Fluorine Coating
・Microcomputer Controlled Cooking
・8 Preset Programs
・12 Hour Keep Warm Function
・LCD Panel
















































Multi-Function Rice Cooker


























































 Overview


Features


Specs


Where to Buy
Support


























Features


































 


 
 












Thick Pan (3 mm)


A Thick Pan (3 mm) allows heat levels to respond in perfect accordance with the control program set by the microcomputer.




















 


 
 












Microcomputer Controlled Heating


Microcomputer control and advanced Fuzzy Logic® technology allow for fine-tuned heat regulation.


























Various Local Menu Programs




Separate options are provided for cooking short and long grain rice.
 




















 




























Specs






















Colours:




























Non-Stick Fluorine Coating








Various Local Menu Programs


8 Preset






Keep Warm Function


up to 12 Hours








See All Specs






























Where to Buy














Where to Buy














Panasonic eStore


Buy hassle free direct from Panasonic and enjoy free shipping on orders $19.95+ (
excluding scheduled deliveries). 


Shop Now >
















 


Dealer Locator


Experience our products in store at a dealer near you.


Find an Authorized Dealer >


 
















Support Centre


Need help? Find solutions to popular support inquiries.


Get Support >
















Club Panasonic 


Join Club Panasonic to receive exclusive discounts and additional membership benefits.


Join Today >


































Support










Get Support


for model SR-ZC075K






Visit the support page for this product












































† Price shown is the suggested retail price applicable to ALL PROVINCES EXCEPT FOR QUEBEC.

Quebec consumers should refer to prices advertised by their local retailer or to prices advertised on the Panasonic eStore.




























Consumer


Home Appliances


Rice Cookers


Microcomputer Controlled


SR-ZC075K




















Facebook


YouTube


LinkedIn


Twitter


Pinterest












About Us


Privacy Policy


Terms of Use


Sitemap






Area / Country








Copyright ©Panasonic Canada Inc.

















				Our website uses cookies and similar tools to improve its performance and enhance your user experience. By continuing to use this website without changing your settings you consent to their use. To find out more about the cookies we use or how to change your settings, please see our cookies policy. 


OK




Learn more.































