









24" Built In Dishwasher




Home






All products








24" Built In Dishwasher






















































































Roll over image to zoom in


Click on image to zoom






























































































 / 


















24" Built In Dishwasher
Save 
$-459.99
Avanti


  |  
Model: 
DWF24V3S




  |  UPC: 
079841212439








Color: 
Stainless Steel








Stainless Steel












Variant




Stainless Steel - $459.99












Price:






Sale price
$459.99








/ 












Quantity:


























Add to cart


This Item Ships via LTL Freight, 
Learn More












Description






Lighten workloads with this 
24" 
dishwasher 
from Avanti. The perfect dishwasher for the office, studio apartment, basement, tiny home, rental room, condo, vacation home, or anywhere you need a small dishwasher.




Features






24" dishwasher


12 standard place settings capacity


Electronic control panel with LED display and cycle status indicators


Delayed start and 3 additional wash options (High Temp Wash, Sanitize, Extra Dry)


5 automatic cycles 


Rinse aid dispenser


Eco - half load mode


Nylon coated upper and lower racks


Low noise rating: 57 decibels


Three-stage filtering system


Silverware basket with handle


ADA compliant


1-year manufacturer limited warranty






Specifications











     Unit Dimensions


34.25" H x 23.50" W x 24.25" D



     Unit Weight


71 lbs.



     Carton Dimensions


35.25" H x 26" W x 26.50" D



     Shipping Weight


80 lbs.



     Power


110V / 60Hz











     Designed for built-in use. See instruction manual for proper installation requirements.




Downloads








Spec Sheet








Instruction Guide








Install Manual








Energy Guide Label
















Estimate shipping












Country






United States








Province














Zip code








Estimate








Refund Policy 










 


 










Refund Policy














Return and Refund Policy


We want you to be completely satisfied with your Avanti purchase. To eliminate any errors in the ordering process, we incorporate a 2nd approval/authorization of all orders before your order is placed. All sales are final, and unless authorized in writing by the Seller, Purchaser may not return the goods, under any circumstance. If Purchaser refuses to accept the goods, under any circumstance, the Purchaser is liable for the return and cost of freight both ways, and if Seller does take back the goods, there will be a restocking charge that is 35% of the purchase price of the goods. Purchaser must notify Seller of non-conforming goods within four days of delivery, after which time all goods are deemed accepted. If an order has been placed and production has started, cancellation of your order will be a 15% charge.
















You may also like




















































Superior Value


We operate every aspect in-house, from engineering to testing and quality control, so you only get the very best appliances for a great price.














Impeccable Service


Our national service network handles customer service, sales assistance and help scheduling warranty services.






















Fast Delivery


Headquartered in Weston, FL, we have three dedicated distribution facilities and over 7,000 partners across North and Central America.














Space Saving Experts


We design and deliver quality, space-conscious appliances and service to fit our customers needs.
















Legal Notices












Prop 65




California AB1200




CCPA




Privacy Policy




Terms of Service




All prices USD












Resources












About Us




Contact Us




Catalog




Where to Buy




Archived Documents












Warranty












Product Registration




Warranty Service




FAQs












Account Info












My Account




Track My Order




Shipping Policy




Refund Policy








© 2023 AvantiProducts
Powered by Shopify




We Accept




American Express


Apple Pay


Diners Club


Discover


Google Pay


Mastercard


PayPal


Shop Pay


Venmo


Visa






© 2023 AvantiProducts
Powered by Shopify















            Avanti employs cookies to improve your user experience. To find out more, please read our 
Privacy Policy.


Accept










Opens in a new window.



























