















































Jazz™ Synthetic Camping Sleeping Bag
Go to NEMO Equipment homepage








































USA
























USA


en












CA


en












CA


fr












EU


en






















Open search










Log in






View Cart































                        Shop
                        













                        Explore
                        













                        NEMO Journal
                    














USA
























USA


en












CA


en












CA


fr












EU


en

























                        Sign In
                    






Find a Store







                    Limited Warranty
                







                    Gear Care & Protection
                





























                            Tent & Shelters
                            













                            Sleeping Bags
                            













                            Sleeping Pads
                            













                            Furniture
                            













                            Packs & Duffels
                            













                            Accessories
                            













                        Types of Adventure
                        













                        Collections
                        



































                            Adventure Resources
                        







                            About Us
                        







                            Sustainability
                        































                                                Tents
                                                













                                            Shelters
                                        







                                            Shower Tents
                                        







                                            Tent Accessories
                                        







                                            Footprints
                                        





























                                                Men's
                                                













                                                Women's
                                                



































                                            Ultralight
                                        







                                            Mountaineering
                                        







                                            Backpacking
                                        







                                            Car Camping
                                        







                                            Double
                                        





























                                            Backpacking
                                        







                                            Car Camping
                                        







                                            Day Camping
                                        







                                            Chairs
                                        







                                            Tables
                                        





























                                            Backpacks
                                        







                                            Duffels
                                        





























                                            Showers
                                        







                                            Pillows
                                        







                                            Blankets
                                        







                                            Sleeping Bag Liners 
                                        































                                            Ultralight
                                        







                                            Mountaineering
                                        







                                            Backpacking
                                        







                                            Car Camping
                                        





























                                            Ultralight
                                        







                                            Mountaineering
                                        







                                            Backpacking
                                        







                                            Car Camping
                                        







                                            Spoon® Bags
                                        







                                            Sleeping Bag Liners
                                        





























                                            Ultralight
                                        







                                            Mountaineering
                                        







                                            Backpacking
                                        







                                            Car Camping
                                        







                                            Spoon® Bags
                                        







                                            Sleeping Bag Liners
                                        





























                                Backpacking
                            







                                Car Camping
                            







                                Ultralight
                            







                                Backcountry Hunting & Angling
                            







                                Overlanding
                            





























                                New for 2024
                            







                                Endless Promise® Sleeping Bags
                            







                                OSMO™ Backpacking Tents
                            







                                Tensor™ Sleeping Pads
                            







                                NEMO x First Lite
                            







                                Gear Outlet
                            




































Home





          Jazz™ Synthetic Sleeping Bag
        
















NEMO

                        LIFETIME
                    


WARRANTY
                    





















          Get it Today
        



          
            Need your
            sleeping bag
            today?
          
        






Jazz™ Synthetic Sleeping Bag




 




























































































































































































































































































































































































































































































































Single












30℉
















Single












Double













                            Single / Single - $299.95
                        



                            30℉ / Double - $349.95
                        









                     $299.95
                    
                











                  
                    
                      Add to Cart
, Jazz™ Synthetic Sleeping Bag


















×


Jazz™ Synthetic Sleeping Bag


Register to receive a notification when this item comes back in stock.



































            Notify me when available
          






There was a problem processing your request.




You're in! We'll let you know when it's back.


Close


























Typically Paired With:












Roamer™ Self-Inflating Mattress
















Fillo™ King Camping Pillow



















                    Product Locator by Locally
                





















        Quick Jump to...
        
















Overview






Features






Tech Specs






Related Products






Reviews




















Overview






Jazz brings the experience of your bed at home with you wherever you go. Its collection of thoughtful features go far beyond the ordinary: A built-in, ultra-soft bed sheet offers versatility on summer nights and is removable for washing. An integrated sleeve keeps the support of your sleeping pad in place (our Roamer™ pad fits perfectly!) all night. Finally, Jazz is topped with an insulated, featherbed-style quilted layer for ultimate plushness and warmth.


The overall design is symmetrical, with zippers on both sides to easily zip bags together, and a tapered geometry at the head and foot ends to reduce excess volume and keep the interior toasty. Our unique Blanket Fold™ draft collar is good for snuggling with and regulating body temperature, and a pillow pocket anchors your pillow in place. Best of all, when it’s time to pack up, keep your deflated sleeping pad in place and roll it up together with Jazz in the included oversized duffle for grab-and-go convenience. If you’re looking for the comforts of home for a night under the stars, Jazz hits the perfect note.
















Details












































































Features








Overfilled quilt and featherbed-style bottom
 are insulated with 100% recycled 
Stratofiber™ synthetic insulation
. 
          



            The 50D DWR-treated shell, soft taffeta liner, and luxurious sheet are 
100% recycled polyester fabrics
.  
          



            Includes a 
removable, 100% recycled, ultra-soft machine-washable sheet
.  
          




Blanket Fold™ draft collar
 offers temperature regulation and tucked-in comfort.  
          



            Double zipper pulls on both sides offer individual foot and upper body venting for 
precise temperature control for both sleepers
. Zippers on both sides allow bags to be joined together.  
          




Integrated pad sleeve
 keeps sleeping pad securely in place throughout the night.  
          




Tapered geometry
 cuts excess interior volume at head and foot, increasing warmth retention while maintaining roominess.  
          



            Pairs perfectly with our Roamer sleeping pads. 
          



            Includes a grab-and-go–style 
oversized duffel bag
. 
          



            Protected by the 
NEMO Lifetime Warranty.

















            Included with your
            Sleeping bag
          







              Oversized Duffel Storage Bag
            
















Specifications & Information









              Select Variant
              




















Single / Single












30℉ / Double























                Specs
            


Single / Single











                    Minimum Weight
                


6 lb , 0 oz / 2.72 kg







                    Packed Weight
                


6 lb , 6 oz / 2.88 kg







                    Packed Size
                


32.0 x 14.0 x 14.0 in / 81 x 35 x 35 cm







                    ISO Comfort
                


32F / 0C







                    ISO Limit
                


21F / -6C







                    Fill Type
                


Synthetic 100% Recycled Stratofiber™







                    Fill Weight
                


3 lb , 0 oz / 1.35 kg







                    Fits Up To
                


6'6" / 198 cm







                    Shoulder Girth
                


77 in / 196 cm







                    Hip Girth
                


77 in / 196 cm







                    Knee Girth
                


77 in / 196 cm







                    Compressed Volume
                


16.1 L







                    Shell Fabric
                


50D 100% Recycled Polyester Ripstop w/ C0 DWR 







                    Lining Fabric
                


50D 100% Recycled Polyester Taffeta w/ C0 DWR 







                    Color
                


Lagoon / Lumen







                    Zipper Location
                


Both







                    Insulation
                


Synthetic



















                Specs
            


30℉ / Double











                    Minimum Weight
                


8 lb , 15 oz / 4.05 kg







                    Packed Weight
                


9 lb , 5 oz / 4.23 kg







                    Packed Size
                


33.0 x 16.0 x 16.0 in / 84 x 40 x 40 cm







                    ISO Comfort
                


32F / 0C







                    ISO Limit
                


21F / -6C







                    Fill Type
                


Synthetic 100% Recycled Stratofiber™







                    Fill Weight
                


4 lb , 10 oz / 2.1 kg







                    Fits Up To
                


6'6" / 198 cm







                    Shoulder Girth
                


129 in / 328 cm







                    Hip Girth
                


129 in / 328 cm







                    Knee Girth
                


129 in / 328 cm







                    Compressed Volume
                


26.6 L







                    Shell Fabric
                


50D 100% Recycled Polyester Ripstop w/ C0 DWR 







                    Lining Fabric
                


50D 100% Recycled Polyester Taffeta w/ C0 DWR 







                    Color
                


Lagoon / Lumen







                    Zipper Location
                


Both







                    Insulation
                


Synthetic











































































          Helpful Resources
        


Cleaning, Repairing, and Storing your Sleeping Bag

































        NEMO Lifetime Warranty
      





        NEMO Store Locator
      






























Customer Support








Contact Us






Help Center






National Warranty






International Warranty






NEMO Pro Program






Returns/Exchanges






Repairs






Shipping






FAQs






Refund policy






Terms of Service






Privacy Policy






Accesibility Statement












Product Info








Care and Repair






Product Manuals






Product Recalls






Dealer Locator












More Info








Sustainability






Dealer Center






Affiliate Program






Affiliate Center






Group Sales






Gear Trade In



















          Care & Repair
        









          Product Manuals
        









          Product Recalls
        

























          Pro Login
        












NEMO Newsletter


Promotions, inventory alerts, and more!














Submit





















          NEMO Lifetime Warranty
        





           NEMO Store Locator
        






Privacy & Legal


© 2023 NEMO Equipment, Inc. All Rights Reserved



















































            Added to Cart
        



















                View Cart
            


Checkout











                View Cart
            



                Checkout
            




















































Search

































































































