

















AlpinLite – Western Mountaineering
20°F






Fill


850+ Power Goose Down






Color


Cranberry/Black






Country of Origin


USA






Fabric


12D nylon ripstop






Loft


5.5 in






Inside Girth 
shdr/hip/foot








5'6"


63"/56"/39"






6'0"


64"/55"/39"






6'6"


65"/56"/39"






7'0"


65"/56"/39"












Fill Weight








5'6"


17 oz






6'0"


19 oz






6'6"


21 oz






7'0"


23 oz












Total Weight








5'6"


1 lb 13 oz






6'0"


1 lb 15 oz






6'6"


2 lb 1 oz






7'0"


 2 lb 4 oz












Stuff Size








5'6"


7"x13" XS






6'0"


8"x15" S






6'6"


8"x15" S






7'0"


8"x15" S






















Shape


Mummy (w/ full collar)






Temp Rating


-7°C






Fill


850+ Power Goose Down






Color


Cranberry/Black






Country of Origin


USA






Fabric


12D nylon ripstop






Loft


14 cm






Inside Girth 
shdr/hip/foot








165cm


160/142/99 cm






180cm


163/140/99 cm






200cm


165/142/99 cm






215cm


165/142/99 cm












Fill Weight








165cm


480 g






180cm


540 g






200cm


595 g






215cm


650 g












Total Weight








165cm


820 g






180cm


880 g






200cm


935 g






215cm


995 g












Stuff Size








165cm


18x33 cm XS






180cm


20x38 cm S






200cm


20x38 cm S






215cm


20x38 cm S






















Related products






NanoLite Top Quilt
 38°F  /  3°C


$
410.00
 – 
$
425.00


More Info








Choose an option
5'8" (180 cm)
6'4" (200 cm)
5'8" (180 cm)
6'4" (200 cm)
 




Clear














SemiLite
 25°F  /  -4°C


$
345.00


More Info








Choose an option
5'0" (150 cm)
5'0" (150 cm)
 




Clear














UltraLite
 20°F  /  -7°C


$
600.00
 – 
$
635.00


More Info








Choose an option
5'6" (165 cm)
6'0" (180 cm)
6'6" (200 cm)
5'6" (165 cm)
6'0" (180 cm)
6'6" (200 cm)
 




Choose an option
Left
Right
Left
Right
 




Clear














MegaLite
 30°F  /  -2°C


$
555.00
 – 
$
590.00


More Info








Choose an option
5'6" (165 cm)
6'0" (180 cm)
6'6" (200 cm)
5'6" (165 cm)
6'0" (180 cm)
6'6" (200 cm)
 




Choose an option
Left
Right
Left
Right
 




Clear






































Products






Sleeping Bags


Down Garments


Accessories




 






Explore






About Us


Product Details


Dealer Portal


Pro Program




 






Customer Support






FAQs


Contact Us


Guarantee & Warranty


Shipping & Returns


Privacy Policy




 






Stay Connected








 
 Find a Dealer




 
















© 2024 Western Mountaineering

1025 South 5th Street San Jose, CA 95112


 























































































































































































































